Message ID;Content_en;Content_de;Content_it;Content_nl;info;MPAM;weekly;daily;difficulty;purpose;activity;category
27;Take care of yourself so your health doesn't become a burden on other people.;Schau auf dich selbst, damit deine Gesundheit nicht zur Last für andere Menschen wird!;Prenditi cura di te stesso, in modo che la tua salute non diventi un peso per gli altri.;Zorg goed voor jezelf zodat je gezondheid geen last wordt voor andere mensen.;high;4;;high;;;;
29;Keep pushing. If you want to stay fit and grow old fit, now's the time to exercise regularly.;Bleib dran. Wenn du auch im Alter weiterhin fit sein möchstest, ist es jetzt an der Zeit, regelmäßig Sport zu treiben.;Continua ad allenarti. Se vuoi rimanere in forma nel passare degli anni, questo è il momento di allenarti regolarmente.;Blijf doorzetten. Als je fit wilt blijven en gezond oud wil worden dan moet je nu starten met dagelijks voldoende bewegen.;high;4;;high;;;;
30;You want to live a long life dont you? Then start exercising!;Du willst ein langes Leben führen, oder? Dann fang an zu trainieren!;Vorresti aumentare le tue aspettative di vita, giusto? Allora inzia a fare esercizio!;Je wilt toch lang en gezond leven? Start dan nu met bewegen!;high;4;;high;;;;
39;Find an exercise buddy and hold each other accountable.;Finde einen Übungspartner und motiviert euch gegenseitig.;Trova un compagno di allenamento e controllatevi a vicenda.;Zoek een beweegmaatje en houd elkaar verantwoordelijk;high;1;;high;;;;
75;What are the main reasons for not exercising? And what are the reasons why you actually should? Think about it and motivate yourself.;Was sind die Hauptgründe um nicht zu trainieren? Und was sind die Gründe, warum du eigentlich solltest? Denk darüber nach und die Gründe die dafür sprechen werden überwiegen.;Quali sono le ragioni principali per non fare esercizio? E quali sono le ragioni per le quali, invece, dovresti esercitarti? Riflettici e trova le tue motivazioni.;Wat zijn de belangrijkste redenen om niet te sporten? En wat zijn de redenen waarom je dat eigenlijk juist wel zou moeten doen? Denk erover na en motiveer jezelf.;high;0;;high;;;;
108;Once you really get into an exercise schedule, it just gets easier!;Sobald du einen Trainingsplan erstellt hast wird es einfacher!;Una volta che inizi davvero un programma di allenamento, diventa tutto più facile!;Als je eenmaal echt in je beweegroutine zit, dan wordt het alleen maar makkelijker!;high;0;;high;;;;
119;Aren't you willing to invest time in yourself so that as the years go by you can enjoy them?;Willst du nicht Zeit in dich selbst investieren damit du sie in Zukunfst auch genießen kannst?;Non sei disposto a investire tempo in te stesso in modo che con il passare degli anni tu possa goderne?;Ben je niet bereid om tijd in jezelf te investeren zodat je er in de loop der jaren van kunt genieten?;high;0;;high;;;;
122;You're not getting any younger, but you can feel like you are.;Du wirst nicht jünger, aber du kannst dich so fühlen als ob du es wärst.;Non stai ringiovanendo, ma puoi sentirti come se fosse così.;Je wordt niet jonger, maar je kunt je wel voelen alsof dat zo is.;high;0;;high;;;;
131;Choose fixed times to exercise to make it easier to stick to your regimen.;Wähle feste Trainingszeiten, damit du dich leichter an deinen Plan halten kannst.;Scegli dei tempi fissi per fare esercizio fisico, in modo che sia più facile mantenere un tuo regime.;Kies vaste tijden om te oefenen, zodat u zich gemakkelijker aan uw oefeningen kunt houden.;high;0;;high;;;;
132;Think of what you'll reward yourself with after this!;Überlege womit du dich danach belohnen wirst!;Pensa a ciò che otterrai grazie a questo!;Bedenk waarmee je jezelf hierna zult belonen!;high;0;;high;;;;
133;You owe it to your family and friends to take care of yourself.;Du bist es deiner Familie und  Freunden schuldig, auf dich selbst Acht zu geben.;Prenderti cura di te stesso/a è um impegno anche verso la tua famiglia e i tuoi amici;Je bent het aan je familie en vrienden verschuldigd om voor jezelf te zorgen.;high;0;;high;;;;
145;How would you feel in a year if you do not start to exercise now?;Wie wirst du dich in einem Jahr fühlen, wenn du jetzt nicht anfangst zu trainieren?;Come ti sentiresti tra un anno se non iniziassi ad allenarti ora?;Hoe zul je je over een jaar voelen als je nu niet begint met regelmatig bewegen?;low;3;;low;;;;
161;By exercising regularly your body is burning calories which in turn help you to lose weight. Losing weight has excellent benefits for your health such as lower risk of heart problems and a lower risk of diabetes.;Durch regelmäßiges Training verbrennt dein Körper Kalorien, die dir beim Abnehmen helfen. Abnehmen hat viele Vorteile für deine Gesundheit, darunter ein geringeres Risiko für Herzprobleme und ein geringeres Risiko für Diabetes!;Facendo esercizi regolarmente, il tuo corpo sta bruciando calorie che a loro volta ti aiutano a perdere peso. Perdere peso ha eccellenti benefici per la tua salute, come un minor rischio di problemi cardiaci e di diabete.;Door regelmatig te sporten verbrandt je lichaam calorieën wat je helpt om af te vallen. Afvallen heeft uitstekende voordelen voor uw gezondheid, zoals een lager risico op hartproblemen en diabetes.;low;3;;low;;;;
179;The longer you push exercise aside, the longer you are denying yourself a better quality of life.;Je länger du die Übung beiseite schiebst, desto länger verweigerst du dir selbst eine bessere Lebensqualität.;Più a lungo metterai da parte l'allenamento, più a lungo negerai a te stesso/a una migliore qualità di vita.;Hoe langer je lichaamsbeweging opzij schuift, hoe langer je jezelf een betere kwaliteit van leven ontzegt.;low;4;;low;;;;
197;Treat yourself right and let yourself experience the positive effects that physical exercise has on your life.;Gönn dir etwas Gutes und lasse dich von den positiven Auswirkungen körperlicher Bewegung auf dein Leben überzeugen.;Trattati bene e permetti a te stesso di sperimentare gli effetti positivi dell'esercizio fisico nella tua vita.;Wees goed voor jezelf en laat jezelf de positieve effecten ervaren die lichaamsbeweging op je leven heeft.;low;4;;low;;;;
200;With regular exercise the perception of your own body will constantly improve, and thereby you will achieve a better quality of life.;Durch regelmäßiges Training verbessert sich die Perzeption deines eigenen Körpers und du erreichst dadurch eine bessere Lebensqualität.;Con l'esercizio regolare, la percezione del tuo corpo migliorerà costantemente,e migliorerà di conseguenza la tua qualità di vita.;Door regelmatige lichaamsbeweging zal de perceptie van je eigen lichaam voortdurend verbeteren en daardoor zul je een betere kwaliteit van leven bereiken.;low;4;;low;;;;
221;Can you think of any positive consequences that regular exercise could have for you?;Kannst du dir positive Konsequenzen vorstellen, die regelmäßiges Training für dich haben könnten?;Puoi pensare ad ogni conseguenza positiva che l'attività fisica regolare può avere per te stesso?;Kun je positieve gevolgen voor jezelf bedenken van regelmatig bewegen?;low;0;;low;;;;
223;Just a short interval of exercise will help you to be less tired during the day.;Schon ein kurzes Trainingsintervall hilft dir, tagsüber weniger müde zu sein.;Anche un piccolo intervallo di allenamento, ti aiuterà a sentirti meno scanco/a durante il giorno.;Een korte beweegpauze zal je helpen om overdag minder moe te zijn.;low;0;;low;;;;
232;Even small amounts of exercise every day are shown to significantly reduce the risk of heart disease!;Selbst kleine Mengen an Bewegung pro Tag reduzieren nachweislich das Risiko für Herzerkrankungen erheblich!;E' stato dimostrato che, anche facendo un piaccola quantità di esercizi tutti i giorni, riduce significativamente il rischio di malattie cardiache!;Zelfs kleine hoeveelheden lichaamsbeweging per dag verminderen het risico op hartaandoeningen aanzienlijk!;low;0;;low;;;;
242;Being healthy is all about consistency, just make sure you don't give up.;Bei Gesundheit dreht sich alles um Beständigkeit, achte nur darauf, dass du nicht aufgibst.;Restare in salute è una questione di coerenza, non arrenderti.;Gezond zijn heeft alles te maken met consequent zijn, zorg er gewoon voor dat je niet opgeeft.;low;0;;low;;;;
261;Exercise cuts your chance for heart attack and stroke by 50%. Just saying. ;Kleine Anmerkung, Bewegung verringert deine Chance auf einen Herzinfarkt und Schlaganfall um 50%.;L'esercizio fisico riduce le probabilità di infarto e ictus del 50%. Solo per dire…;Regelmatig bewegen vermindert je kans op een hartaanval en beroerte met 50%. Ik bedoel maar..;low;0;;low;;;;
262;Exercise helps keep blood sugar, and blood pressure under control. Those who regularly work out are 3 times less likely to develop these problems.;Bewegung hilft den Blutzucker und den Blutdruck unter Kontrolle zu halten. Diejenigen, die regelmäßig trainieren, entwickeln diese Probleme 300% seltener!;L'esercizio fisico aiuta a tenere sotto controllo la glicemia e la pressione sanguigna. Chi si allena regolarmente, ha 3 volte meno probabilità di sviluppare questi problemi.;Bewegen helpt de bloedsuikerspiegel en bloeddruk onder controle te houden. Degenen die regelmatig sporten, hebben 3 keer minder kans op problemen hiermee.;low;0;;low;;;;
263;Your regular exercise is having positive effects on your heart. Increasing your heart rate for at least 20 minutes a day will help in the prevention of a heart attack.;Regelmäßige Bewegung wirkt sich positiv auf dein Herz aus. Wenn du deine Herzfrequenz mindestens 20 Minuten am Tag erhöhst, kannst du einem Herzinfarkt langfristig vorbeugen.;Un allenamento regolare ha effetti positivi sul tuo cuore. Aumentare la frequenza cardiaca per almeno 20 minuti al giorno, ti aiuterà nella prevenzione di un infarto.;Jouw regelmatige lichaamsbeweging heeft positieve effecten op je hart. Het verhogen van uw hartslag gedurende ten minste 20 minuten per dag helpt bij het voorkomen van een hartaanval.;low;0;;low;;;;
267;Regular exercise is helping your lungs to become more healthy. When exercising the increase in your respirations helps to keep you lungs clear and expands your lungs and when they expand it makes them stronger like when a muscle is worked out and heals.;Regelmäßige Bewegung hilft deiner Lunge gesund zu bleiben. Wenn du trainierst, hilft die intensivere  Atmung dabei deine Lungen sauber zu halten und sie zu erweitern. Wenn sich die Lungenfläugel ausdehnen werden sie stärker, so als ob ein Muskel trainiert werden würde.;L'allenamento regolare aiuta i polmoni a diventare più sani. Durante l'esercizio fisico, l'aumento delle respirazioni aiuta a mantenere i polmoni liberi e li espande, e l'espensione li rende più forti come quando un muscolo viene allenato e guarisce.;Regelmatige lichaamsbeweging helpt je ??longen om gezonder te worden. Wanneer je traint, helpt het verhogen van je ademhaling om je longen schoon te houden, ze zetten uit en worden sterker, zoals wanneer een spier wordt getraind en geneest.;low;0;;low;;;;
289;Excercising is a great way to relieve stress, and tension, and build confidence! Try setting aside short sessions to start! You'll thank yourself for it later!;Sport ist eine großartige Möglichkeit, um Stress und Verspannungen abzubauen und Selbstvertrauen aufzubauen! Versuche mit kurzen Einheiten zu starten! Du wirst dir später dafür danken!;L'esercizio fisico è un ottimo modo per alleviare lo stress, la tensione e rafforzare la fiducia! Prova ad iniziare con brevi sessioni! Sarai grato a te stesso/a per questo!;Bewegen is een geweldige manier om stress en spanning te verlichten en vertrouwen op te bouwen! Plan korte sessies om mee te beginnen! Je zult jezelf er later voor bedanken!;low;0;;low;;;;
291;Don't settle for less, respect yourself and your body and give it the physical activity it craves and needs! A little bit goes a long way so you don't have to over do it!;Gib dich nicht mit weniger zufrieden, respektiere dich und deinen Körper und gib ihm die Bewegung, nach der er sich sehnt und die er braucht! ;Non accontentarti di poco, rispetta te stesso e il tuo corpo e dagli l'attività fisica che brama e di cui ha bisogno! Con poco, farai molta strada, quindi non devi esagerare!;Neem geen genoegen met minder, respecteer jezelf en je lichaam en geef het de fysieke activiteit die het verlangt en nodig heeft! Alle kleine beetje helpen dus je hoeft niet extreem veel te doen!;low;0;;low;;;;
299;Good work, you already managed the most important part. Now keep on going.;Gute Arbeit, du hast bereits den wichtigsten Teil geschafft! Jetzt mach weiter.;Ottimo lavoro, hai già gestito la parte più importante. Adesso continua.;Goed werk, je hebt het belangrijkste al gedaan. Blijf nu doorgaan.;;0;asg;;;;;
300;Congratulations on making the commitment to exercise! Your body will thank you for it!;Herzlichen Glückwunsch zum Engagement um zu trainieren! Dein Körper wird es dir danken!;Compimenti per il tuo impegno nell'esercizio fisico! Il tuo corpo ti ringrazierà per questo!;Gefeliciteerd met de afspraak met jezelf om te regelmatig te bewegen! Je lichaam zal je er dankbaar voor zijn!;;0;asg;;;;;
301;You made such a great choice and commited! You're such an inspiration for other's to follow in your foot steps! Way to go!;Du hast eine gute Wahl getroffen und dich verpflichtet mehr Bewegung zu machen! Du bist eine Inspiration für andere, gut gemacht!;Hai fatto un'ottima scelta e ti sei impegnato/a! Sei davvero una fonte d'ispirazione per gli altri! Ben fatto!;Je hebt een geweldige keuze gemaakt en je eraan toegewijd! Je bent een inspiratie voor anderen om in jouw voetstappen te volgen! Goed gedaan!;;0;asg;;;;;
303;Why stop now? You have already achieved so much.;Warum jetzt aufhören? Du hast schon so viel erreicht.;Perchè fermarsi adesso? Hai già ottenuto così tanto.;Waarom nu stoppen? Je hebt al zoveel bereikt.;;0;dsn;;;;;
306;You've gotten this far, let's not let all the hard work go to waste and persevere.;Du bist so weit gekommen, lass nicht die ganze harte Arbeit umsonst gewesen sein und halte durch.;Sei proprio a buon punto, non lasciamo che tutto il duro lavoro vada sprecato e perseveriamo.;Je bent zo ver gekomen, laten we niet al het harde werk verspillen en volhouden.;;0;dsn;;;;;
309;If you don't want to have to start over, don't quit.;Wenn du nicht von vorne beginnen möchten höre nicht auf!;Se non vuoi ricominciare da capo, non mollare.;Als u niet helemaal opnieuw wilt beginnen, stop dan niet.;;0;dsn;;;;;
325;Maybe you got off track, but this week get right back out there!;Vielleicht bist du nicht ganz im Plan, aber diese Woche holst du alles wieder auf!;Forse sei andato fuori pista, ma questa settimana puoi recuparare!;Je zit misschien niet helemaal meer op schema, maar ga toch deze week gewoon weer aan de slag!;;0;dsn;;;;;
328;You have come so far already, don't give up now.;Du bist schon so weit gekommen, gib jetzt nicht auf!;Sei già molto avanti, non arrenderti ora.;Je bent al zo ver gekomen, geef nu niet op.;;0;dsn;;;;;
346;70% of people that start a fitness plan quit. Except you! Not this time!;70% der Menschen, die einen Fitnessplan starten, geben auf. Außer dir! Dieses Mal nicht!;Il 70% delle persone che iniziano un programma di allenamento, lo interrompono. Tranne te! Non questa volta!;70% van de mensen die met een beweegplan beginnen, stopt. Behalve jij! Niet deze keer!;;0;;neg;;;;
347;Don't let yourself get old and regret not taking care of your body and your health. Keep at it every day and remember what you're working for.;Lass nicht die Zeit vergehen und bereue es dann, nicht auf deinen Körper und deine Gesundheit geachtet zu haben. Bleibe jeden Tag dran und denke daran, wofür du arbeitest.;Non far passare gli anni rimpiangendo di non aver avuto cura del tuo corpo e della tua salute. Continua ogni giorno e ricorda per cosa stai lavorando.;Laat jezelf niet oud worden en er spijt van krijgen dat je niet goed voor je lichaam en gezondheid hebt gezorgd. Blijf er elke dag mee bezig en onthoud waar je het voor doet.;;0;;neg;;;;
349;In 10 years, will you be glad you watched television, or upset that you didn't exercise?;Wirst du in 10 Jahren froh sein, dass du ferngesehen hast oder dich darüber ärgern, dass du nicht trainiert hast?;Tra 10 anni, sarai contento/a di aver guardato la televisione, o irritato/a per non esserti allenato/a?;Ben je over 10 jaar blij dat je tv hebt gekeken of heb je spijt dat je niet bent gaan bewegen?;;0;;neg;;;;
359;Get out there and do it. If you wait for the perfect conditions it'll never get done.;Geh raus und mach es. Wenn du auf die perfekten Bedingungen wartest, wird es nie etwas.;Esci e fallo. Se aspetti le condizioni perfette, non lo farai mai.;Ga erop uit en doe het. Als je wacht op de perfecte omstandigheden, zal het nooit gebeuren.;;0;neg;;;;;
370;Remember, progress is progress no matter how big or small.;Denk daran, Fortschritt ist Fortschritt, egal wie groß oder klein.;Ricorda, un progresso è un progresso, non importa quando grande o piccolo sia.;Onthoud dat vooruitgang vooruitgang is, hoe groot of klein ook.;;0;neg;;;;;
373;You didn't reach the goal this time, but it's all about consistency. Keep exercising!;Diesmal hast du das Ziel nicht erreicht, aber es geht um Beständigkeit. Trainiere weiter!;Non hai raggiunto l'obiettivo questa volta, ma l'importante è la costanza. Continua ad esercitarti!;Je hebt deze keer het doel niet bereikt, maar het draait allemaal om consequent zijn. Blijf oefenen!;;0;neg;;;;;
383;You still lapped everybody on the couch.;Du hast immer noch alle überholt die auf die Couch liegen.;Ti sei ancora rilassato/a sul divano.;Je hebt nog steeds iedereen op die op de bank zit verslagen.;;0;neg;;;;;
384;So you didn't meet your intensity goal for the week, there's always a new week.;Du hast dein Ziel für die Woche nicht erreicht, keine Sorge, es gibt immer eine neue Woche.;Anche se non hai raggiunto il tuo obiettivo per la settimana, c'è sempre una nuova settimana.;Dus je hebt je intensiteitsdoel voor de week niet gehaald, er is altijd een nieuwe week.;;0;neg;;;;;
388;Progress takes time - the important thing is that you ARE progressing.;Fortschritt braucht Zeit - das Wichtigste ist, dass du Fortschritte machst.;Fare dei progressi richiede tempo - la cosa importante è che stai andando avanti.;Vooruitgang kost tijd - het belangrijkste is dat je vooruit gaat.;;0;neg;;;;;
389;One of the common causes of failure is quitting when you've had one defeat. Don't let this defeat stop you from reaching your goal.;Eine der häufigsten Ursachen für Versagen ist das Beenden der Übungen weil du ein Teilziel nicht erreicht hast. Lass dich von dieser Niederlage nicht davon abhalten, dein Gesamtziel zu erreichen.;Una delle cause più comuni di fallimento è rinunciare dopo una sconfitta. Non lasciare che questa sconfitta ti impedisca di raggiungere il tuo obiettivo.;Eén van de meest voorkomende oorzaken van mislukking is stoppen wanneer je één nederlaag hebt geleden. Laat deze nederlaag je er niet van weerhouden je doel te bereiken.;;0;neg;;;;;
390;Next week will be a new week,  new exercises.  That will give you another chance to accomplish this, but what matters the most is that you were here this week.  You were committed to keeping up thoses exercises.;Nächste Woche ist einer neue Woche mit neue Übungen. Das gibt dir eine eine neue Chance dein Ziel zu erreichen, aber am wichtigsten ist, dass du diese Woche aktiv warst. Du warst entschlossen deine Übungen durchzuziehen.;La prossima sarà una nuova settimana, con nuovi esercizi. Avrai un'altra possibilità per raggiungere l'obiettivo, ma ciò che conta di più è che sei stato/a qui questa settimana. Ti sei impegnato/a a mantenere gli esercizi.;Volgende week wordt een nieuwe week, met nieuwe oefeningen. Dat geeft je weer een kans om dit te bereiken, maar het belangrijkste is dat je hier deze week was. Je was vastbesloten die oefeningen te doen.;;0;neg;;;;;
392;You made it to the end, and I must add, you look better than you ever have! Congratulations!;Du hast es bis zum Ende geschafft, und ich muss hinzufügen, du siehst besser aus als je zuvor! Glückwunsch!;Sei arrivato alla fine e, devo aggiungere, hai un aspetto migliore di sempre! Congratulazioni!;Je hebt het einde gehaald! En ik moet zeggen, je ziet er beter uit dan ooit! Gefeliciteerd!;;0;pos;;;;;
403;Quite amazing how you keep it up. And don't you love the way it makes you feel?;Es ist ziemlich bemerkenswert wie du dranbleibst. Und liebst du nicht das Gefühl das du dabei hast?;Abbastanza sorprendente la tua tenacia. E non ti piace il modo in cui ti fa sentire?;Wat goed dat je het volhoudt. En vind je het niet geweldig hoe je je erdoor voelt?;;0;pos;;;;;
405;Wow, I am very proud of you! It's great to see how much you've been exercising.;Wow, ich bin sehr stolz auf dich! Es ist großartig zu sehen, wie viel du trainiert hast.;Wow, sono molto orgogliosa di te! È bello vedere quanto ti stai esercitando.;Wow, ik ben heel trots op je! Het is geweldig om te zien hoeveel je bent gaan bewegen.;;0;pos;;;;;
409;You're a great role model for other's to look to as they start out their journey into an active lifestyle! Keep it up!;Du bist ein großartiges Vorbild für andere, die mit einem aktiven Lebensstil erst beginnen möchten! Mach weiter!;Sei un ottimo modello da seguire per chi inizia il suo viaggio verso uno stile di vita attivo! Continua così!;Je bent een goed rolmodel voor anderen om te volgen wanneer ze beginnen aan een actieve leefstijl! Hou vol!;;0;pos;;;;;
413;I'm really happy you're so committed to this, nice job.;Ich bin wirklich froh, dass du dich so reinhängst, gute Arbeit!;Sono davvero felice dell'impegno che ci hai messo, bel lavoro.;Ik ben heel blij dat je zo gemotiveerd bent om dit te doen, goed werk.;;0;pos;;;;;
463;Wow, congratulations at sticking with the program, you've really got determination.;Wow, herzlichen Glückwunsch zum Festhalten am Trainingsprogramm, du zeigst wirklich Entschlossenheit.;Wow, congratulazioni per aver aderito al programma, sei stato/a molto determinato/a.;Wow, gefeliciteerd met het volhouden van het programma, je hebt doorzettingsvermogen.;;0;pos;;;;;
464;You must really feel good to have stuck so well with your plan.;Du musst dich wirklich gut fühlen, so an deinem Trainingsplan festzuhalten.;Devi sentirti davvero in gamba per aver definito e seguito così bene il tuo piano.;Het voelt vast heel goed dat je zo goed je plan hebt gevolgd.;;0;pos;;;;;
490;You made it through the week!  That wasn't so hard, was it? Keep up the good work!;Du hast es durch die Woche geschafft! Das war nicht so schwer, oder? Mach weiter so!;Hai superato la settimana! Non è stato poi così diffcile, vero? Continua così!;Je hebt deze week volgehouden! Dat was niet zo moeilijk toch? Blijf zo door gaan!;;0;pos;;;;;
520;Having a steady and regular pace is more important than intensity.;Ein gleichmäßiges und regelmäßiges Tempo ist wichtiger als Intensität.;Avere un ritmo costante e regolare è più importante dell'intensità.;Een regelmatig tempo aanhouden is belangrijker dan intensiteit.;;0;;da;;;;
526;Great job so far, but you shouldn't over work yourself. Please lower your intensity in the next workout.;Großartige Arbeit bisher, aber du solltest dich nicht überanstrengen. Bitte verringere die Intensität beim nächsten Training.;Ottimo lavoro finora, ma non dovresti affaticarti troppo. Si prega di ridurre l'intensità nel prossimo allenamento.;Goed werk tot nu toe, maar je moet niet teveel van jezelf vragen. Verlaag de intensiteit van de volgende training.;;0;;da;;;;
527;Good job today, remember to slow down a bit in order to do what it best for your body.;Gute Arbeit heute, denk daran etwas langsamer zu werden, um zu tun, was für deinen Körper am besten ist.;Buon lavoro oggi, ricorda di rallentare un pò per fare ciò che è meglio per il tuo corpo.;Goed gedaan vandaag, denk eraan om het wat rustiger aan te doen zodat je doet wat het beste is voor je lichaam.;;0;;da;;;;
534;You did a great job! Maybe next time you should do it a little less intensely.;Du hast eine tolle Arbeit geleistet! Vielleicht solltest du es das nächste Mal etwas weniger intensiv machen.;Hai fatto un buonissimo lavoro! Forse la prossima volta potresti farlo un pò meno intensamente.;Je hebt geweldig werk geleverd! Misschien moet je het de volgende keer iets minder intensief doen.;;0;;da;;;;
