Message ID;Content_en;Content_de;Content_it;Content_nl;info;MPAM;weekly;daily;difficulty;purpose;activity;category
536;You did really great, but try not to overexert yourself next time;Du hast es wirklich toll gemacht, aber versuche dich das nächste Mal nicht zu überanstrengen!;Sei stato davvero bravo/a, ma cerca di non sforzarti troppo la prossima volta.;Je hebt het echt geweldig gedaan, maar probeer de volgende keer niet te veel te doen;;0;;da;;;;
544;Maintaining an intensity at this level is not healthy. Please lower the intensity on your next workout.;Das Aufrechterhalten der Intensität auf diesem Niveau ist nicht gesund. Bitte verringere die Intensität bei deinem nächsten Training.;Mantenere un'intensità di questo livello non è salutare. Si prega di ridurre l'intensità nel prossimo allenamento.;Het handhaven van een intensiteit op dit niveau is niet gezond. Verlaag de intensiteit bij uw volgende training.;;0;;da;;;;
545;Fantastic workout. Make sure that you bring down the level of intensity the next time.;Fantastisches Training. Stelle aber sicher, dass du die Intensität beim nächsten Mal verringerst.;Allenamento fantastico. Assicurati di abbassare il livello di intensità la prossima volta.;Fantastische training. Zorg ervoor dat je de intensiteit de volgende keer verlaagt.;;0;;da;;;;
550;Great job! Next time though, kick it back a notch.;Gut gemacht! Das nächste Mal aber bitte etwas langsamer.;Ottimo lavoro! la prossima volta, però, prenditi meno sul serio.;Goed werk! Maar neem de volgende keer een stapje terug.;;0;;da;;;;
551;No need to do it that intensely. Steadiness is key to good, regular exercise.;Es besteht keine Notwendigkeit das Training so intensiv zu betreiben. Kontinuität ist der Schlüssel zu guter, regelmäßiger Bewegung.;Non c'è bisogno di farlo così intensamente. La stabilità è la chiave per un esercizio fisico buono e regolare.;Het is niet nodig om het zo intens te doen. Stabiliteit is de sleutel tot goede, regelmatige lichaamsbeweging.;;0;;da;;;;
569;Remember what we talked about last time about decreasing the intensity a bit.;Denk daran, worüber wir das letzte Mal gesprochen haben, wir wollen die Intensität heute etwas verringern.;Ricorda che l'ultima volta avevamo detto di ridurre un pò l'intensità.;Herinner je waar we het de vorige keer over hadden om de intensiteit een beetje te verminderen.;;0;;db;;;;
575;This time keep in mind a slightly lower intensity.;Beachte diesmal die Intensität etwas zu reduzieren.;Questa volta tieni a mente di ridurre leggermente l'intensità.;Houd deze keer rekening met een iets lagere intensiteit.;;0;;db;;;;
578;Remember, slower intensity, you got this!;Denk daran, weniger Intensität, du schaffst das!;Ricorda, riduci l'intensità!;Onthoud, lagere intensiteit, je kunt het!;;0;;db;;;;
579;Alright let's remember to go slow and steady this time around.;Okay, denke daran das Training diesmal langsam und stetig durchzuführen.;Bene, ricordiamoci di andare piano e con calma questa volta.;Laten we eraan denken om deze keer langzaam en regelmatig te bewegen.;;0;;db;;;;
580;Remember to keep a nice even pace so you keep up a steady heart rate over your whole exercise.;Denke daran, ein gleichmäßiges Tempo einzuhalten, damit du während deiner gesamten Übung eine konstante Herzfrequenz beibehältst.;Ricorda di mantenere un buon ritmo uniforme in modo da mantenere una frequenza cardiaca costante per tutto l'esercizio.;Vergeet niet om een ??mooi gelijkmatig tempo aan te houden, zodat je tijdens de hele oefening een constante hartslag behoudt.;;0;;db;;;;
584;Remember what we discussed last time, take it easy out there. Don't overexert yourself. Have fun.;Denke daran, was wir das letzte Mal besprochen haben. Überanstrenge dich nicht. Habe Spaß.;Ricorda quello che abbiamo detto l'ultima volta, rilassati. Non sforzarti troppo. Divertiti.;Onthoud wat we de vorige keer hebben besproken, doe het rustig aan. Overbelast jezelf niet. Veel plezier.;;0;;db;;;;
625;Don't quit! Starting again from the beginning is more difficult than continuing.;Hör nicht auf! Es ist schwieriger, von vorne zu beginnen, als fortzufahren.;Non mollare! Ricominciare da capo è più difficile che continuare.;Stop niet! Vanaf het begin opnieuw beginnen is moeilijker dan doorgaan.;;0;;dq;;;;
632;There will be a day when you can't do this anymore.  Today is not that day.;Es wird einen Tag geben, an dem du das Training nicht mehr machen können wirst. Heute ist nicht dieser Tag.;Ci sarà un giorno in cui non potrai più farlo. Oggi non è quel giorno.;Er komt een dag dat je dit niet meer kunt doen. Vandaag is het niet die dag.;;0;;dq;;;;
647;I know it's difficult but think how good you will feel when you're done exercising today.;Ich weiß, dass es schwierig ist, aber denke daran, wie gut du dich fühlen wirst, wenn du heute mit dem Training fertig bist.;So che è difficile, ma pensa a quanto ti sentirai bene quando avrai finito di allenarti oggi.;Ik weet dat het moeilijk is, maar bedenk hoe goed je je zult voelen als je vandaag klaar bent met trainen.;;0;;dq;;;;
648;Focus on achieving your daily goal. I know you can do it.;Konzentriere dich darauf, dein tägliches Ziel zu erreichen. Ich weiß, dass du es schaffst.;Concentrati sul raggiungimento del tuo obiettivo quotidiano. So che puoi farcela.;Richt je op het bereiken van je dagelijkse doel. Ik weet dat je het kan.;;0;;dq;;;;
653;Just focus on this activity right now - don't worry about what you already did, don't worry about what's coming.;Konzentrieren dich jetzt auf diese Aktivität - mache dir keine Sorgen darüber, was du bereits getan hast, mache dir keine Sorgen darüber, was noch kommt.;Concentrati solo su questa attività adesso - non preoccuparti di ciò che hai già fatto, non preoccuparti di ciò che sta arrivando.;Concentreer je nu gewoon op deze activiteit - maak je geen zorgen over wat je al hebt gedaan, maak je geen zorgen over wat er gaat komen.;;0;;dq;;;;
681;You might feel like being lazy today, but working out will pay off tomorrow!;Vielleicht möchtest du heute faul sein, aber das Training zahlt sich bereits morgen aus!;Oggi potresti sentirti pigro/a, ma allenarti ti ripagherà domani!;Misschien heb je vandaag zin om lui te zijn, maar sporten loont morgen!;;0;;dq;;;;
684;You can make a difference to your body and health. Don't stop and do nothing because your body relies on your motivation to make a difference;Du kannst deinen Körper und deine Gesundheit verbessern. Höre nicht auf zu trainieren, denn dein Körper ist auf deine Motivation angewiesen, um gesund zu bleiben.;Puoi fare la differenza per il tuo corpo e la tua salute. Non fermarti perché il tuo corpo si affida alla tua motivazione per fare la differenza.;Jij kunt een verschil maken voor je lichaam en gezondheid. Stop niet, want je lichaam vertrouwt op jouw motivatie om het verschil te maken;;0;;dq;;;;
686;You can do this, I know you can. Just take baby steps, one thing at a time.;Du kannst es schaffen, ich weiß, dass du es kannst. Der Schlüssel zum Erfolg sind kleine Schritte, einer nach dem anderen.;Puoi farlo, sai che puoi. Inizia con un piccolo passo, una cosa alla volta.;Je kunt dit, ik weet dat je het kunt. Neem gewoon babystapjes, één ding tegelijk.;;0;;dq;;;;
688;Get up and exercise. You have no good reason not to.;Steh auf und trainiere. Du hast keinen guten Grund, es nicht zu tun.;Alzati e allenati. Non hai buone ragioni per non farlo.;Sta op en ga bewegen. Je hebt geen goede reden om het niet te doen.;;0;;dq;;;;
695;Great job finishing you exercise. Let's go a little harder next time!;Tolle Arbeit! Lass uns das nächste Mal die Intensität etwas erhöhen.;Hai fatto un buon lavoro nel finire l'esercizio. Spingiamo un pò di più la prossima volta!;Geweldig dat je de oefening af hebt gemaakt. Laten we de volgende keer er nog een tandje bij doen!;;0;;ia;;;;
697;Good workout but next time I want to see you step it up.;Gutes Training, aber beim nächsten Mal möchte ich sehen, dass du dich mehr anstrengst.;Buon allenamento ma la prossima volta voglio vederti fare di più.;Goede training, maar de volgende keer wil ik dat je het tempo opvoert.;;0;;ia;;;;
699;Next time push yourself a little bit more;Treib dich das nächste Mal ein bisschen mehr an. ;La prossima volta sforzati un pò di più;Push jezelf nog iets meer de volgende keer;;0;;ia;;;;
700;You're making good progress. Next time you can step it up a little.;Du machst gute Fortschritte. Das nächste Mal kannst du die Trainingsintensität ein wenig steigern.;Stai facendo buoni progressi. La prossima volta puoi intensificare un pochino.;Je boekt goede vooruitgang. De volgende keer kun je het een beetje opvoeren.;;0;;ia;;;;
704;Next time you exercise, plan on pushing yourself a bit harder.;Wenn du das nächste Mal trainierst, nimm dir vor, dich etwas mehr zu verausgaben.;La prossima volta che ti alleni, programma di fare un pò di più.;Neem jezelf voor de volgende keer dat je oefent jezelf nog iets meer in te zetten.;;0;;ia;;;;
713;Remember the plan - really go for it today!;Erinnere dich an den Plan - steigere die Intensität heute etwas!;Ricorda il tuo obiettivo: fallo oggi!;Denk aan je plan: ga er vandaag echt voor!;;0;;ib;;;;
715;I know you can increase the intensity this time.;Ich weiß, dass du diesmal die Intensität erhöhen kannst.;So che puoi aumentare d'intensità questa volta.;Ik weet dat je deze keer de intensiteit kunt verhogen.;;0;;ib;;;;
723;I know you can step it up a notch this time.;Ich weiß, dass du diesmal noch einen Schritt weiter gehen kannst.;So che questa volta puoi fare un passo avanti.;Ik weet dat je deze keer net iets meer kunt doen.;;0;;ib;;;;
724;Are you ready to take it up a notch?;Bist du bereit, die Intensität etwas zu steigern?;Sei pronto/a per fare un passo avanti?;Ben je klaar om een ??stapje verder te gaan?;;0;;ib;;;;
728;Remember last time how well you did? This time challenge yourself and bump up the intensity.;Erinnerst du dich an das letzte Mal, wie gut du es gemacht hast? Fordere dich diesmal selbst heraus und steigere die Intensität.;Ricordi com'è andata bene l'ultima volta? Questa volta mettiti alla prova e aumenta l'intensità.;Weet je nog hoe goed je het de vorige keer deed? Daag jezelf deze keer uit en verhoog de intensiteit.;;0;;ib;;;;
730;This time we already know you can finish so lets step it up a notch.;Dieses Mal wissen wir bereits, dass du das Training schaffst. Lass uns also noch einen Schritt weiter gehen und die Intensität erhöhen.;Questa volta sappiamo già che puoi farcela, quindi facciamo un passo avanti.;Deze keer weten we al dat je het kunt afmaken, dus laten we een stapje verder gaan.;;0;;ib;;;;
731;You can increase the intensity today!;Du kannst die Intensität heute erhöhen!;Puoi aumentare l'intensità oggi!;Je kunt vandaag de intensiteit verhogen!;;0;;ib;;;;
732;You did great the last time, try and step it up some.;Du hast das Training das letzte Mal großartig gemacht, versuche aber es noch ein bisschen zu steigern.;L'ultima volta sei andato alla grande, prova a intensificare un pò.;Je hebt het de vorige keer geweldig gedaan, probeer dit keer iets verder te gaan.;;0;;ib;;;;
741;Last time you did a lot, but I know you have it in you to increase the intensity.;Das letzte Mal hast du viel getan, aber ich weiß, dass du es in dir hast, die Intensität zu erhöhen.;L'altra volta hai fatto molto, ma so che puoi fare anche di più.;De afgelopen keer heb je veel gedaan, maar ik weet dat je het in je hebt om de intensiteit nog iets te verhogen.;;0;;ib;;;;
753;You did great last time. Try to do that again.;Du hast es das letzte Mal großartig gemacht. Mach es heute genau so.;Hai fatto davvero bene l'ultima volta. Prova a farlo di nuovo.;Je hebt het de vorige keer geweldig gedaan. Probeer dat weer te doen.;;0;;mb;;;;
757;Remember, just do exactly what you did last time.  You can do it.;Denke daran, tue genau das, was du das letzte Mal getan hast. Du kannst es schaffen.;Ricorda, fai esattamente quello che hai fatto l'ultima volta. Puoi farcela.;Onthoud, doe precies wat je vorige keer ook deed. Je kunt het.;;0;;mb;;;;
759;You did great last time you'll do great again!;Du hast es das letzte Mal großartig gemacht, du wirst es wieder großartig machen!;Sei stato/a grande l'ultima volta e lo sarai di nuovo!;De vorige keer deed je het geweldig, je zult het nu ook geweldig doen!;;0;;mb;;;;
760;I'm so glad you are back again! Let's have another great workout today!;Ich bin so froh, dass du wieder zurück bist! Lass uns heute ein weiteres großartiges Training haben!;Sono così felice che tu sia tornato/a! Facciamo un altro ottimo allenamento oggi!;Ik ben heel blij dat je weer terug bent! Laten we weer een geweldige training doen vandaag!;;0;;mb;;;;
763;Are you ready for another great day?!;Bist du bereit für einen weiteren tollen Tag?!;Sei pronto/a per un'altra fantastica giornata?;Ben je weer klaar voor een gewelige dag?!;;0;;mb;;;;
769;Lets try to match the intensity of the last workout.;Versuchen wir, die Intensität des letzten Trainings zu wiederholen.;Proviamo a riprendere l'intensità dell'ultimo allenamento.;Laten we proberen om een gelijke intensiteit aan te houden als tijdens de vorige training.;;0;;mb;;;;
776;Remember how good it felt last time!;Denk daran, wie gut es sich beim letzten Mal angefühlt hat!;Ricorda quanto ti sei sentito/a bene l'ultima volta!;Bedenk hoe oged het de vorige keer voelde!;;0;;mb;;;;
778;Consistency is the key and you're already on the right track to having a consistent and wonderful exercise every time!;Konsistenz ist der Schlüssel und du bist bereits auf dem richtigen Weg, um jedes Mal eine konsistente und wundervolle Übung durchzuführen!;La coerenza è la chiave e sei già sulla buona strada per allenarti in modo costante e meraviglioso ogni volta!;Concequent zijn is de sleutel naar succes en je bent al op de goede weg om steeds weer een fijne en constante training te doen!;;0;;mb;;;;
781;Once again make yourself proud!;Mach dich ein weiteres Mal stolz!;Ancora una volta sentiti orgoglioso/a!;Maak jezelf opnieuw trots!;;0;;mb;;;;
789;Don't you think that you would feel better if you start to exercise now?;Glaubst du nicht, dass du dich besser fühlen würdest, wenn du jetzt anfängst zu trainieren?;Non pensi che ti sentiresti meglio se iniziassi ad esercitarti adesso?;Denk je niet dat je je beter zou voelen als je nu gaat sporten?;;0;;neg;;;;
790;Wouldn't it be worth for your own well-being to start exercising?;Ist es dir nicht wert für dein Wohlbefinden mit dem Training zu beginnen?;Non varrebbe la pena iniziare ad allenarti per il tuo benessere?;Zou het voor je eigen welzijn niet de moeite waard zijn om te beginnen met sporten?;;0;;neg;;;;
791;Are you done doing nothing?;Bist du fertig damit, nichts zu tun?;Hai smesso di procrastinare?;Ben je klaar met niets doen?;;0;;neg;;;;
805;You gotta start somewhere to get to your goal.  How bad do you want it?;Du musst irgendwo anfangen, um an dein Ziel zu gelangen. Wie sehr willst du es?;Devi iniziare da qualche parte per raggiungere il tuo obiettivo. Quanto sei motivato/a?;Je moet ergens beginnen om je doel te bereiken. Hoe graag wil je het?;;0;;neg;;;;
808;Don't want a mobility scooter? get up!;Du willst kein Elektromobil? Dann steh auf!;Non vuoi una seggiola a rotelle? Alzati allora!;Wil je geen scootmobiel? sta op!;;0;;neg;;;;
813;Start exercising for the sake of your health!;Starte mit dem Training, deiner Gesundheit zuliebe!;Inizia ad allenarti per la tua salute!;Begin met sporten omwille van uw gezondheid!;;0;;neg;;;;
818;Stop saying tomorrow.;Hör auf es auf morgen zu verschieben!;Smetti di rimandare a domani.;Stop met uitstellen naar morgen.;;0;;neg;;;;
820;If you keep on going, these exercises will get much easier for you in the future!;Wenn du weitermachst, werden diese Übungen für dich in Zukunft viel einfacher. Versporchen!;Se continui a fare questi esercizi, ti risulteranno molto più facili in futuro!;Als je door blijft gaan, zullen deze oefeningen in de toekomst veel gemakkelijker voor je worden!;;0;;neu;;;;
824;If you keep on exercising regularly, it will pay off afterwards.;Wenn du regelmäßig weiter trainierst, zahlt es sich später aus.;Se continui ad allenarti regolarmente, ne sarai ripagato/a.;Als je regelmatig blijft sporten, loont het achteraf.;;0;;neu;;;;
834;You already started, that's good! Now try to hold on.;Du hast schon angefangen, das ist gut! Versuche nun durchzuhalten.;Hai già inizaito, bene! Adesso prova a mantenere il ritmo.;Je bent al begonnen, dat is goed! Probeer dit nu vast te houden.;;0;;neu;;;;
839;Always remember, it is important to go easy on yourself. You did well.;Denk immer daran, es ist wichtig, sich selbst zu schonen. Du hast es gut gemacht.;Ricorda sempre che è importante andare con calma. Hai fatto bene.;Onthoud altijd dat het belangrijk is om het jezelf niet al te moeilijk te maken. Je hebt het goed gedaan.;;0;;neu;;;;
841;Remember, changing behaviour takes time. Don't be too hard on yourself if it sometimes doesn't work.  It will get better next time.;Denk daran, dass Verhaltensänderungen Zeit brauchen. Sei nicht zu hart mit dir selbst, wenn es manchmal nicht funktioniert. Beim nächsten Mal wird es besser.;Ricorda, cambiare atteggiamento richiede tempo. Non essere troppo severo/a con te stesso/a se a volte non va bene. Andrà meglio la prossima volta.;Onthoud dat het veranderen van gedrag tijd kost. Wees niet te streng voor jezelf als het soms niet werkt. De volgende keer wordt het beter.;;0;;neu;;;;
893;No matter how slow you go, you are still lapping everybody on the couch.;Egal wie langsam du trainierst, du überholst immer noch alle die auf der Couch sitzen.;Non importa quanto tu vada lentamente, stai comunque lasciando gli altri sul divano.;Hoe langzaam je ook gaat, Je hebt nog steeds iedereen op die op de bank zit verslagen.;;0;;neu;;;;
909;You did a good job don't be disappointed.;Du hast tolle Arbeit geleistet, sei nicht enttäuscht.;Hai fatto un buon lavoro, non sentirti deluso/a.;Je hebt het goed gedaan, wees niet teleurgesteld.;;0;;neu;;;;
914;It's alright. Keep at it. You will be able to get there soon enough.;Es ist in Ordnung. Weiter so. Du wirst früh genug dein Ziel erreichen.;Va tutto bene. Continua a farlo. Sarai in grado di arrivarci abbastanza presto.;Het is ok. Ga ermee door. Je zult het binnenkort kunnen halen.;;0;;neu;;;;
915;You gave it all you got.  That's what counts!;Du hast alles gegeben was du hast. Darauf kommt es an!;Hai dato il massimo. Questo è ciò che conta!;Je hebt alles gegeven wat je in je hebt. Dat is wat telt!;;0;;neu;;;;
927;You pushed yourself and didn't give up. Next time you'll do even better. It'll get easier. Don't give up.;Du hast dich angestrengt und nicht aufgegeben. Nächstes Mal wirst du es noch besser machen. Es wird einfacher. Gib nicht auf.;Ti sei sforzato/a e non ti sei arreso/a. La prossima volta farai ancora meglio. Sarà più facile. Non mollare.;Je zette door en gaf niet op. De volgende keer doe je het nog beter. Het wordt steeds makkelijker. Geef niet op.;;0;;neu;;;;
947;Congrats, you've succeeded in another healthy exercise.;Herzlichen Glückwunsch, du hast eine weitere Übung erfolgreich absolviert.;Complimenti, sei riuscito/a in un altro esercizio salutare.;Gefeliciteerd je bent er weer ingeslaagd om een gezonde oefening te doen.;;0;;pos;;;;
958;You're doing great. Just keep going and you'll reach your goal.;Du machst das großartig. Mach einfach weiter und du wirst dein Ziel erreichen.;Stai andando molto bene. Continua così e raggiungerai il tuo obiettivo.;Je doet het geweldig. Blijf gewoon doorgaan en je zult je doel bereiken.;;0;;pos;;;;
970;Keep up the good work. The results of your hard work and dedication to fitness will surely pay off.;Mach weiter so. Die Ergebnisse deiner harten Arbeit und deines Engagements für Fitness werden sich sicherlich auszahlen.;Continua così. I risultati del tuo duro lavoro e della tua dedizione ti ripagheranno sicuramente.;Ga zo door. De resultaten van je harde werk en toewijding aan bewegen zullen zeker lonen.;;0;;pos;;;;
972;You are doing awesomely. Keep it up.;Du machst das großartig. Mach weiter.;Stai facendo meravigliosamente. Continua così.;Je doet het geweldig. Ga zo door.;;0;;pos;;;;
974;Every time you exercise, your body becomes healthier! Keep up the good work!;Jedes Mal, wenn du trainierst wird dein Körper gesünder! Mach weiter so!;Ogni volta che si allena, il tuo corpo diventa più sano! Continua così!;Elke keer dat je traint, wordt je lichaam gezonder! Ga zo door!;;0;;pos;;;;
1001;Wonderful job today! Keep it up!;Wunderbare Arbeit heute! Mach weiter!;Bellissimo lavoro oggi! Continua così!;Geweldig werk vandaag! Ga zo door!;;0;;pos;;;;
1005;Don't you agree that you feel more relaxed than before?;Stimmst du nicht zu, dass du dich entspannter fühlst als zuvor?;Non pensi di sentirti più rilassato/a di prima?;Voel je je nu niet meer ontspannen dan hiervoor?;;0;;pos;;;;
1008;Keep it up!  Remember that you're improving your health!;Mach weiter! Denke daran, dass du deine Gesundheit verbesserst!;Continua così! Ricorda che stai migliorando la tua salute!;Ga zo door! Onthoud dat je werkt aan een betere gezondheid!;;0;;pos;;;;
1012;Don't forget, you committed to start with some exercise in the future, and now is the time to stick to your promises.;Vergiss nicht, du hast dich verpflichtet dich in Zukunft etwas mehr zu bewegen, und jetzt ist es an der Zeit, dein Versprechen einzuhalten.;Non dimenticare, ti sei impegnato/a a iniziare un pò di allenamento e ora è il momento di mantenere le promesse.;Vergeet niet dat je je hebt voorgenomen om te starten met meer bewegen. Nu is het moment om je aan je voornemen te houden.;;0;;stg;;;;
1013;You started for a reason, keep that in mind.;Du hast einen guten Grund gehabt anzufangen, denk daran.;Hai iniziato per una ragione, ricordatelo.;Je had een goede reden om hiermee te beginnen, onthou dat.;;0;;stg;;;;
1014;When you feel like quitting, think about why you started.;Wenn du aufhören möchten, denke darüber nach, warum du angefangen hast.;Quando hai voglia di smettere, pensa al motivo per cui hai iniziato.;Als je wil stoppen, bedenk dan waarom je bent begonnen.;;0;;stg;;;;
1019;You can always find time to stay healthy.;Du kannst immer Zeit finden um etwas für deine Gesundheit zu tun!;Puoi sempre trovare del tempo per rimanere in salute.;Je kunt altijd tijd vinden om gezond te blijven.;;0;;stg;;;;
1027;This is your first goal.;Dies ist dein erstes Ziel.;Questo è il tuo primo obiettivo.;Dit is je eerste doel.;;0;;;;first_goal_title;;
1028;Hello, great that you decided to be more active! We use a a unique system where you can choose your physical activities freely and receive credits after completion. Every week you get new credit pool which you can use to pick  your favorite activities. Depending on how active you are the credit score gets either higher or lower. Remember, the higher the better!But enough talk let's get started!;Hallo, toll, dass du dich entschieden hast, aktiver zu sein! Wir verwenden ein einzigartiges System, mit dem du deine körperlichen Aktivitäten frei wählen und nach Abschluss Credits erhalten kannst. Jede Woche erhältst du einen neuen Kreditpool, mit dem du deine Lieblingsaktivitäten auswählen kannst. Je nachdem, wie aktiv du bist, wird der Kredit-Score entweder höher oder niedriger. Denke daran, je höher desto besser!  Aber genug geredet, fangen wir an!;Ciao, è fantastico che hai deciso di essere più attivo! Usiamo un sistema unico in cui puoi scegliere le tue attività fisiche e ricevere crediti dopo il completamento. Ogni settimana riceverai dei crediti che potrai utilizzare per scegliere le tue attività preferite. A seconda di quanto sei attivo/a, il tuo credito aumenta o diminuisce. Ricorda, più è alto, meglio è! La prima settimana hai 1000 crediti per conoscere il sistema e non esagerare. Ma basta con le chiacchiere, iniziamo!;Hallo, geweldig dat je hebt besloten om actiever te worden! We gebruiken een uniek systeem waarbij je zelf je fysieke activiteiten kunt kiezen en na afronding punten kunt ontvangen. Elke week krijg je een nieuw aantal punten die je kunt verdelen over je favoriete activiteiten. Afhankelijk van hoe actief je bent, wordt de puntenscore hoger of lager. Onthoud: hoe hoger, hoe beter!  Maar genoeg gepraat, laten we beginnen!;;0;;;;first_goal_text;;
1033;This constellation generates {} credits. ;Diese Konstellation generiert {} Credits.;Questa classe di allenamento genera {} crediti;Deze samenstelling van activiteiten levert {} punten op;;0;;;;credits_information_general;;
