Message ID;Content_en;Content_de;Content_it;Content_nl;info;MPAM;weekly;daily;difficulty;purpose;activity;category
1034;You still need {} more credits in order to set up a weekly physical goal which matches your profile. You can add another physical activity to so.;Du benötigst noch {} mehr Credits, um das wöchentliches Ziel zu erreichen, das deinem Profil entspricht. Du kannst dazu eine weitere körperliche Aktivität hinzufügen.;Hai ancora bisogno di {} crediti per impostare un obiettivo fisico settimanale che corrisponda al tuo profilo. Quindi puoi aggiungere un'altra attività fisica.;Je hebt nog {} punten nodig om het beweegdoel te halen dat past bij je profiel. Je kan nog een beweegactiviteit toevoegen om dit te halen.;;0;;;;credits_information_more;;
1035;With this constellation you meet your goal for this week. Congrats! ;Mit dieser Konstellation erreichst du dein Ziel für diese Woche. Glückwunsch!;Con questo set di esercizi hai raggiunto il tuo obiettivo per questa settimana. Congratulazioni!;Met deze samenstelling van activiteiten haal je je weekdoel. Gefeliciteerd!;;0;;;;credits_information_stay;;
1036;With this constellation you exceed your goal by {} credits. Consider to do less and do not push too hard!;Mit dieser Konstellation übertriffst du dein Ziel um {} Credits. Erwäge weniger zu tun und es nicht zu übertreiben!;Con questa classe di allenamenti hai superato il tuo obiettivo di {} crediti. Poui fare anche meno e di non spingerti troppo oltre i tuoi limiti!;Deze samenstelling van activiteiten gaat met {} punten over je gestelde doel heen. Overweeg om iets minder te doen om jezelf niet te overvragen.;;0;;;;credits_information_less;;
1037;Your {} physical activity is scheduled for {} minutes today.;Deine {} körperliche Aktivität ist heute für {} Minuten geplant.;Per oggi sono previsti {} minuti di {} attività fisica.;Je {} beweegactiviteit is ingepland voor {} minuten vandaag.;;0;;;;notification_morning_activity;;
1038;This activity will increase your weekly physical acitivty goal by {} percent.;Diese Aktivität erhöht dein wöchentliches Ziel für körperliche Aktivität um {} Prozent.;Questa attività aumenterà il tuo obiettivo settimanale di esercizio fisico del {} percento.;Deze activiteit zal je wekelijkse beweegdoel verhogen met {} procent;;0;;;;notification_morning_credits;;
1039;Physical Activity;Körperliche Aktivität;Attività fisica;Beweging;;0;;;;dashboard_title;;
1040;Your physical activity score is {}%.;Dein erreichter Wert für körperliche Aktivität beträgt {}%.;Il tuo punteggio di attività fisica è {}%.;Je beweeg score is {} %.;;0;;;;dashboard_content;;
1041;Well done! ;Gut gemacht!;Ben fatto!;Goed gedaan!;;0;;;;dashboard_content_pos;;
1042;What's more important right now? ;Was ist momentan wichtiger?;Cosa c'è di più importante adesso?;Wat is op dit moment belangrijker?;;0;;;;dashboard_content_neg;;
1043;Keep up the good work! ;Mach weiter so!;Continua questo buon lavoro!;Blijf zo doorgaan!;;0;;;;dashboard_content_neu;;
1044;Here are your weekly physical activity achievements. ;Hier sind deine wöchentlichen Erfolge für physische Aktivität.;Ecco i risultati del tuo esercizio fisico settimanale.;Hier zijn je wekelijkse behaalde beweegdoelen;;0;;;;service_title;;
1045;Your weekly goal targets the achievement of {} activity credits. ;Dein wöchentliches Ziel zielt auf das Erreichen von {} Credits ab.;Il tuo obiettivo settimanale mira al raggiungimento di {} crediti.;Je weekdoel beoogt het behalen van {} punten.;;0;;;;goalinfo_info;;
1046;So far, you have defined {} credits.;Bisher hast du {} Credits vergeben.;Finora hai raggiunto {} crediti.;Tot nu toe heb je {} toegewezen punten;;0;;;;goalinfo_achieved;;
1047;Please allocate the remaining {} credits by adding additional activities. ;Bitte vergib die verbleibenden {} Credits, indem du zusätzliche Aktivitäten hinzufügst.;Puoi acquisire i rimanenti {} crediti aggiungendo altre attività.;Geef de resterende {} punten uit door extra activiteiten toe te voegen.;;0;;;;goalinfo_remaining;;
1048;Currently, your weekly goal consists of following activities:;Derzeit besteht dein wöchentliches Ziel aus folgenden Aktivitäten:;Attualmente, il tuo obiettivo settimanale consiste nelle seguenti attività:;Op dit moment bestaat je weekdoel uit de volgende activiteiten:;;0;;;;goalinfo_activities;;
1049;This activity is equivalent to {} activity credits. ;Diese Aktivität entspricht {} Credits.;Questa arrività corrisponde a {} crediti.;Deze activiteit staat gelijk aan {} beweegpunten;;0;;;;goalinfo_activity_info;;
1050;You achieved already {} credits.;Du hast bereits {} Credits erreicht.;Hai già acquisito {} crediti.;Je hebt al {} punten behaald.;;0;;;;goalinfo_activity_achieved;;
1051;How was your {}?;Wie war dein {}?;Com'è stato il tuo {}?;Hoe ging je {}?;;0;;;;notification_evening_title;;
1052;You were supposed to do it today. Where you able to do it?;Du hättest es heute tun sollen. Hast du es geschafft?;Avresti dovuto farlo oggi. Ci sei riuscito?;Je was van plan dit te doen vandaag. Is het gelukt?;;0;;;;notification_evening_content;;
1053;Was it difficult for you?;War es schwierig für dich?;E' stato difficile per te?;Was het moeilijk voor je?;;0;;;;notification_evening_done;;
1054;Why did you skip the activity?;Warum hast du die Aktivität nicht gemacht?;Come mai hai saltato l'attività?;Waarom heb je deze activiteit overgeslagen?;;0;;;;notification_evening_notdone_content;;
1055;You managed to get throught the week. You achieved {}% of your weekly goal. ;Du hast es geschafft, die Woche durchzuhalten. Du hast {}% deines wöchentlichen Ziels erreicht.;Sei riuscito a superare la settimana. Hai raggiunto il {}% del tuo obiettivo settimanale.;Je hebt het einde van de week gehaald. Je hebt {} % van je weekdoel behaald.;;0;;;;notification_goal_content;;
1056;Your goal for next week will be to {} by {} credits to {}. Does that sound reasonable to you?;Dein Ziel für die nächste Woche ist die {} von {} Credits auf {}. Klingt das vernünftig für dich?;Il tuo obiettivo per la prossima settimana sarà {] di {} crediti a {}. Ti sembra ragionevole?;Je doel voor volgende week zal zijn om {} met {} punten tot {}. Klinkt dat redelijk?;;0;;;;notification_goal_newgoal;;
1057;You completed this activity;Du hast diese Aktivität abgeschlossen;Hai completato questa attività.;Je hebt deze activiteit afgemaakt;;0;;;;goalinfo_activity_completed;;
1058;Your goal for the upcoming week is to {} your activity credits by {} units. Does that sound reasonable to you? ;Dein Ziel für die kommende Woche ist es, deine Credits um {} Einheiten zu erhöhen. Klingt das vernünftig für dich?;Il tuo obiettivo per la prossima settimana è di {} crediti per attività di {} unità. Ti sembra ragionevole?;Je doel voor de komende week is om je beweegpunten {} met {} punten. Klinkt dat redelijk?;;0;;;;goalprogress_info;;
1059;Alright, you can also set your own goal;Okay, du kannst dir auch ein eigenes Ziel setzen;Ok, puoi anche fissare il tuo obiettivo personale;Ok, je kunt ook je eigen doel stellen;;0;;;;goalprogress_adjustment_title;;
1060;What's a reasonable goal in your opinion? ;Was ist deiner Meinung nach ein besseres Ziel?;Qual'è un obiettivo ragionevole per te?;Wat is een redelijk doel in jouw ogen?;;0;;;;goalprogress_adjustment_content;;
1061;Increase by {};Erhöhen um {};Aumenta di {};Verhogen met {};;0;;;;goalprogress_adjustment_increase;;
1062;Ok, {} sounds reasonable;Ok, {} klingt gut;Ok, {} sembra fattibile;Ok, {} klinkt redelijk;;0;;;;goalprogress_adjustment_stay;;
1063;Decrease by {} ;Verringern um {} ;Diminuisci di {};Verminderen met {};;0;;;;goalprogress_adjustment_decrease;;
1064;The activity was too hard;Die Aktivität war zu schwer;L'attività è stata troppo difficile;De activiteit was te lastig;;0;;;;reason;;
1065;I had no time doing the activity;Ich hatte keine Zeit die Aktivität zu machen;Non ho avuto tempo di fare gli esercizi;Ik had er geen tijd voor;;0;;;;reason;;
1066;I find this activity not useful;Ich finde die Aktivität nicht nützlich;Non ho trovato utile questa attività;Ik vond deze activiteit niet nuttig;;0;;;;reason;;
1067;I could not motivate myself;Ich konnte mich nicht motivieren;Non mi sono sentito/a motivato/a;Ik kon mezelf er niet toe zetten;;0;;;;reason;;
1068;Cycling is an efficient and joint-friendly cardiovascular training. This type of training improves cardiac muscle work, which optimizes blood redistribution, lowers blood pressure, stabilizes blood sugar and strengthens the immune system. It increases the general endurance, as well as the respiratory function and thus influences the stamina in everyday life. In addition to improving the general endurance, especially the leg muscles can be strengthened.;Radfahren ist ein effizientes und gelenkschonendes Herz-Kreislauftraining . Diese Art des Trainings bewirkt eine Verbesserung der Herzmuskelarbeit, wodurch die Blutumverteilung optimiert, der Blutdruck gesenkt, Blutzucker stabilisiert und das Immunsystem gestärkt wird. Es steigert die allgemeine Ausdauerfähigkeit, sowie die Atemfunktion und beeinflusst somit das Durchhaltevermögen im Alltag,  Neben der Verbesserung der allgemeinen Ausdauer, kann vor allem die Beinmuskulatur gekräftigt werden. ;Il ciclismo è un allenamento cardiovascolare efficace e adatto alle articolazioni. Questo tipo di allenamento migliora il lavoro dei muscoli cardiaci, ottimizza la ridistribuzione del sangue, abbassa la pressione sanguigna, stabilizza lo zucchero nel sangue e rafforza il sistema immunitario. Aumenta la resistenza generale, così come la funzione respiratoria e quindi influenza la resistenza nella vita di tutti i giorni. Oltre a migliorare la resistenza generale, in particolare vengono rafforzati i muscoli delle gambe.;Fietsen is een efficiente activiteit voor het trainen van je hart en bloedvaten en vriendelijk voor je gewrichten. Dit type van training verbetert de werking van je hartspier en daardoor ook de bloeddoorstroming. Het verlaagt de bloeddruk, stabiliseert de suikerwaardes in het bloed en ondersteunt het immuunsysteem. Het verbetert het uithoudingsvermogen en de ademhaling. Ook worden de beenspieren versterkt.;;0;;;;;cycling;description
1069;This cardiovascular training in the fresh air also enables beginners to do a longer endurance session. The joint-protecting component makes it particularly suitable for people with complaints to train the cardiovascular system.;Dieses Herz-Kreislauftraining an der frischen Luft ermöglicht auch EinsteigerInnen eine längere Ausdauereinheit zu absolvieren. Die gelenkschonende Komponente macht es für Personen mit Beschwerden besonders geeignet, um das Herz-Kreislaufsystem zu trainieren.;Questo allenamento all'aria aperta consente a tutti di fare una sessione di resistenza più lunga. L'allenamento è particolarmente adatto per persone con disturbi del sistema cardiovascolare, senza gravare sulle articolazioni.;Deze cardiovasculaire training in de frisse lucht stelt ook beginners in staat om een ??langere duurtraining te doen. Het gewrichtsbeschermende component maakt het bijzonder geschikt voor mensen met klachten om het cardiovasculaire systeem te trainen.;;0;;;;;cycling;advantage
1070;Your bike should be well maintained and adjusted. Roadworthiness is a prerequisite that should be checked regularly by a specialist. The saddle height and offset should also be individually adjusted by a specialist. Despite the professional inspection, the bike should be checked for functionality before each ride. Particular attention should be paid to tire pressure, braking function and gear shift. Adequate protective clothing, such as a helmet, is strongly recommended.;Dein Fahrrad soll gut gewartet und eingestellt sein. Die Verkehrstüchtigkeit ist eine Voraussetzung, die regelmäßig von einem Fachmann geprüft werden sollte. Die Sattelhöhe und -versatz sollten ebenfalls individuell von einem Fachmann angepasst werden. Trotz der Fachmännischen Überprüfung sollte das Fahrrad selbstständig vor jeder Fahrt auf Funktionstüchtigkeit geprüft werden. Besonders zu beachten sind Reifendruck, Bremsfunktion und Gangschaltung. Ausreichende Schutzkleidung, wie etwa ein Helm, wird dringend empfohlen.;La tua bici deve essere ben mantenuta e regolata. La manutenzione tecnica è un prerequisito che dovrebbe essere fatto regolarmente da uno specialista. L'altezza e l'offset della sella devono essere personalizzati. Nonostante l'ispezione professionale, la funzionalità della bicicletta deve essere verificata prima di ogni pedalata. Particolare attenzione dovrebbe essere data alla pressione dei pneumatici, alla funzione di frenata e al cambio. Si consiglia vivamente di indossare indumenti protettivi adeguati, come un casco.;Je sportfiets moet goed onderhouden en afgesteld zijn. Technische controle door een specialist is een vereiste. De zadelhoogte moet individueel worden aangepast en voordat je gaat fietsen moet je checken of de fiets goed werkt. Bijzondere aandacht moet worden besteed aan bandenspanning, remfunctie en versnellingen. Voldoende beschermende kleding, zoals een helm, wordt sterk aanbevolen.;;0;;;;;cycling;warning
1071;Have the bike adjusted individually by a specialist and have it checked for ability to drive;Fahrrad vom Fachmann individuell einstellen lassen und auf Verkehrstüchtigkeit prüfen lassen;Fai regolare la bici da uno specialista e verificane la capacità di guida;Laat een sportfiets individueel afstellen door een specialist en laat deze controleren op veiligheid.;;0;;;;;cycling;bullet point
1072;Put on the helmet and additional protective clothing as well as individual accessories such as sports glasses or gloves before driving.;Helm, sowie zusätzliche Schutzkleidung, als auch individuelles Zubehör, wie etwa Sportbrille oder Handschuhe, vor der Fahrt anziehen.;Indossa il casco e altri indumenti protettivi, nonché accessori individuali come occhiali sportivi o guanti prima di partire.;Zet bij het wielrennen een helm op en gebruik beschermende kleding zoals een sportbril en handschoenen.;;0;;;;;cycling;bullet point
1073;Choose a suitable route. Well-known routes are particularly suitable for beginners. For advanced riders it is also advisable to orientate yourself on known routes and gradually increase them.;Eine geeignete Strecke wählen. Bereits bekannte Strecken sind vor allem für Anfänger geeignet. Bei Fortgeschrittenen empfiehlt es sich ebenfalls, sich an bekannten Strecken zu orientieren und allmählich zu steigern.;Scegli un percorso adatto. Percorsi noti sono particolarmente adatti per i principianti. Per i ciclisti esperti è anche consigliabile orientarsi su percorsi noti e aumentarli gradualmente.;Kies een geschikte route. Bekende routes zijn bijzonder geschikt voor beginners. Voor gevorderde wielrenners is het ook aan te raden om je te oriënteren op bekende routes en deze geleidelijk te vergroten.;;0;;;;;cycling;bullet point
1074;Be prepared. Sufficient fluid and a little strengthening, for example a cereal bar, are recommended;Vorbereitet sein. Genügend Flüssigkeit und eine kleine Stärkung, beispielsweise ein Müsliriegel sind zu empfehlen;Sii preparato. Portati una giusta quantità di acqua e qualche snack, ad esempio, una barretta ai cereali.;Wees voorbereid. Voldoende vocht en een beetje versterking, bijvoorbeeld een mueslireep, worden aanbevolen;;0;;;;;cycling;bullet point
1075;Check the functions of the bike independently before each ride: Tire pressure and the air pressure valve, braking function, gear shift, lighting and lubrication of the bike chain.;Vor jeder Fahrt das Fahrrad selbstständig auf Funktionen prüfen: Reifendruck und das Luftdruckventil, Bremsfunktion, Gangschaltung, Beleuchtung, Schmierung der Fahrradkette;Controlla le funzioni della bici una ad una, prima di ogni pedalata: pressione dei pneumatici e valvola della pressione dell'aria, funzione di frenata, cambio, illuminazione e lubrificazione della catena della bici.;Controleer voor elke rit de verschillende functies van de fiets: bandenspanning en het luchtdrukventiel, remfunctie, versnellingen, verlichting en smering van de fietsketting.;;0;;;;;cycling;bullet point
1076;Stay focused while driving, paying attention to road traffic and other road users;Während der Fahrt konzentriert bleiben, auf den Straßenverkehr und andere Verkehrsteilnehmer achten;Resta concentrato/a durante la guida, prestando attenzione al traffico stradale e agli altri utenti della strada;Blijf gefocust tijdens het rijden en let op het verkeer en andere weggebruikers;;0;;;;;cycling;bullet point
1077;Acute dizziness;Akuter Schwindel;Vertigini;Acute duizeligheid;;0;;;;;cycling;contraindication
1078;Walking is a gentle method to integrate sporting activity into everyday life. The speed you choose can help you to go on long walks and rarely leads to overexertion.;Spazierengehen ist eine schonende Methode, um sportliche Aktivität in den Alltag zu integrieren. Das selbstgewählte Tempo kann dabei helfen längere Spaziergänge durchzuhalten und führt selten zu Überanstrengung.;Camminare è un modo per integrare l'attività sportiva nella vita di tutti i giorni. La velocità scelta può aiutarti a fare lunghe passeggiate e raramente porta a sforzi eccessivi.;Lopen is een fijne manier om beweegactiviteiten in het dagelijks leven te integreren. Het aanpassen van je loopsnelheid kan helpen om lange wandelingen te maken zonder overbelasting.;;0;;;;;walking;description
1079;This cardiovascular training in the fresh air enables beginners in particular to complete a longer endurance session at an individual pace. It is possible both in summer and in winter;Dieses Herz-Kreislauftraining an der frischen Luft ermöglicht besonders EinsteigerInnen eine längere Ausdauereinheit in individuellem Tempo zu absolvieren. Es ist sowohl im Sommer, als auch im Winter möglich.;Questo allenamento cardiovascolare all'aria aperta consente anche ai principianti di completare una sessione di resistenza più lunga seguendo un ritmo individuale. E' possibile sia in estate che in inverno.;Deze cardiovasculaire training in de frisse lucht stelt vooral beginners in staat om op een individueel tempo een langere duursessie te doen. Dit is zowel in de zomer als in de winter mogelijk.;;0;;;;;walking;advantage
1080;Choose a route that is suitable for you in terms of route length, incline / slope and road conditions. Long distances can be an unfamiliar strain on your feet at first.;Wähle eine Strecke, die in Bezug auf Streckenlänge, Steigung/Gefälle und Wegbeschaffenheit geeignet für dich ist. Lange Strecken können anfangs eine ungewohnte Belastung für deine Füße darstellen.  ;Scegli un percorso adatto a te in termini di lunghezza, pendenza e condizioni. Le lunghe distanze potrebbero essere uno sforzo eccessivo per i tuoi piedi all'inizio.;Kies een route die voor jou geschikt is qua lengte, helling en wegomstandigheden. Lange afstanden kunnen in het begin een belasting voor uw voeten zijn.;;0;;;;;walking;warning
1081;Choose comfortable but sturdy shoes and weather-related clothing. The sole of the footwear should have a sufficient profile to minimize the risk of slipping. It may be advisable to wear shoes that protrude above. the ankle in order to stabilize the ankle and prevent it from twisting.;Bequemes aber festes Schuhwerk und wetterbedingte Kleidung auswählen . Die Sohle des Schuhwerks sollte ausreichend Profil aufweisen, um die Rutschgefahr zu minimieren. Unter Umständen empfiehlt es sich Schuhe, die über Knöchelhöhe ragen zu tragen, um das Fußgelenk zu stabilisieren und das Umknicken zu verhindern.;Scegli scarpe comode e robuste, e abiti adatti alle condizioni meteo. La suola delle scarpe deve essere tale da minimizzare il rischio di scivolamento. E' preferibile indossare scarpe sopra la caviglia al fine di stabilizzarla ed evitare distorsioni.;Kies comfortabele maar stevige schoenen en weerbestendige kleding. De zool van het schoeisel moet een voldoende profiel hebben om het risico op uitglijden te minimaliseren. Het kan raadzaam zijn schoenen te dragen tot boven de enkel voor de stevigheid.;;0;;;;;walking;bullet point
1082;Choose a suitable route. Start with a route you already know. Orientate yourself on already known routes and gradually increase the length, the incline or the slope of the route.;Wähle eine geeignete Strecke. Beginne mit einer Strecke, die du bereits kennst. Orientiere dich an bereits bekannten Strecken und steigere allmählich die Länge, die Steigung oder das Gefälle der Strecke.;Scegli un sentiero praticabile. Inizia da una strada che conosci già. Orientati in un sentiero che conosci e aumenta gradualmente la lunghezza, la pendenza o la ripidità del percorso.;Kies een geschikte route. Begin met een route die je al kent. Oriënteer jezelf op reeds bekende routes en vergroot geleidelijk de lengte, of de hoeveelheid heuvels in de route.;;0;;;;;walking;bullet point
1083;Ensure sure-footedness on unpaved paths;Bei unbefestigten Wegen auf Trittsicherheit achten;Procedi a passo sicuro su percorsi non asfaltati;Zorg dat je stevig staat en in balans bent als je op onverharde paden loopt;;0;;;;;walking;bullet point
1084;No contraindications;Keine Kontraindikationen;Non ci sono controindicazioni;Geen contra-indicaties;;0;;;;;walking;contraindication
1085;Shoveling snow is a physically demanding task that can be used well in winter with heavy snow to be physically active. Above all, strength and endurance of the whole body are required. Lifting or pushing the snow requires a sustained effort from the back, arm, shoulder, trunk and leg muscles, which, in addition to strengthening the muscles, has a training effect on the cardiovascular system.;Schneeschaufeln ist eine körperlich anstrengende Aufgabe, die im Winter bei starkem Schneefall gut genutzt werden kann, um körperlich aktiv zu sein. Dabei sind vor allem Kraft und Ausdauer des ganzen Körpers gefragt. Das Heben oder auch das Schieben des Schnees benötigt einen ausdauernden Krafteinsatz der Rücken-, Arm-, Schulter, Rumpf- und Beinmuskulatur, wodurch, zusätzlich zur Muskelstärkung, ein Trainingseffekt des Herz-Kreislaufsystems erzielt wird.;Spalare la neve è un compito impegnativo a livello fisico che può essere fatto in inverno per essere attivi. Prima di tutto, richiede forza e resistenza a tutto il corpo. Sollevare o spostare la neve richiede uno sforzo sostenuto a livello della muscolatura di schiena, braccia, spalle, tronco e gambe che, oltre a raffrozare questi muscoli, ha un effetto benefico per il sistema cardiovascolare.;Sneeuwschuiven is een fysiek veeleisende taak die goed kan worden gebruikt als beweging in een winter met veel sneeuw. Er is kracht en uithoudingsvermogen van het hele lichaam voor vereist. Het schuiven en tillen van de sneeuw vereist een aanhoudende inspanning van de rug-, arm-, schouder-, romp- en beenspieren, wat naast het versterken van de spieren een trainingseffect heeft op het cardiovasculaire systeem.;;0;;;;;shoveling;description
1086;Shoveling snow is training for the whole body. In addition to improving endurance when shoveling snow for longer, the back, shoulder, arm, trunk and leg muscles are strengthened.;Schneeschaufeln ist ein Training für den gesamten Körper. Neben der Verbesserung der Ausdauer bei längerem Schneeschaufeln, werden dabei Rücken-, Schulter, Arm, Rumpf und Beinmuskulatur gestärkt.;Spalare la neve è un allenamento per tutto il corpo. Oltre a migliorare la resistenza quando spali a lungo, i muscoli di schiena, spalle, braccia, tronco e gambe si rafforzano.;Sneeuwschuiven is een training voor het hele lichaam. Naast het verbeteren van het uithoudingsvermogen worden bij het langer scheppen van sneeuw de rug-, schouder-, arm-, romp- en beenspieren versterkt.;;0;;;;;shoveling;advantage
1087;Too much snow on the shovel can cause injury. There is a risk of slipping.;Zu viel Schnee auf der Schaufel kann zu Verletzungen führen. Es besteht Rutschgefahr.;Caricare troppa neve sulla pala può causare incidenti. C'è il rischio di scivolare.;Teveel sneeuw op de schep kan voor overbelasting zorgen. Er bestaat een gevaar voor uitglijden.;;0;;;;;shoveling;warning
1088;Suitable clothing, adapted to the weather and breathable;Geeignete Kleidung, wetterangepasst und atmungsaktiv ;Abbigliamento adatto alle condizioni del tempo e traspirante.;Geschikte kleding, aangepast aan het weer en ademend;;0;;;;;shoveling;bullet point
1089;Safe stand;Sicherer Stand;Supporto sicuro;Stevig staan;;0;;;;;shoveling;bullet point
1090;Less snow per shovel, but shovel more often for safety;Weniger Schnee pro Schaufel, dafür öfter schaufeln zu Gunsten der Sicherheit;metti meno neve nella pala, ma spala più spesso per sicurezza;Voor de veiligheid vaker scheppen met minder sneeuw per schep;;0;;;;;shoveling;bullet point
