Message ID;Content_en;Content_de;Content_it;Content_nl;info;MPAM;weekly;daily;difficulty;purpose;activity;category
1091;Avoid rapid turning movements;Schnelle Drehbewegungen vermeiden;Evita rapidi movimenti di rotazione;Vermijd snelle draaibewegingen;;0;;;;;shoveling;bullet point
1092;(Acute) back problems;(Akute) Rückenbeschwerden;(Gravi) problemi di schiena;(acute) rugproblemen;;0;;;;;shoveling;contraindication
1093;roblems with the hand or finger joints / arthritis;Probleme mit dem Hand- bzw Fingergelenken / Arthritis;Problemi alle articolazioni delle mani o delle dita/ artrite;Problemen met de handen of gewrichten van de vingers / artritis;;0;;;;;shoveling;contraindication
1094;Yoga is both teaching and practice, which takes a holistic approach. Body, mind and soul are to be brought into harmony, which is why yoga is a combination of physical exercises, breathing techniques and meditation. With many stretching and holding exercises, yoga is ideal for strengthening the muscles and improving mobility. The breathing and relaxation exercises in yoga help to reduce stress in a targeted manner. There is now a wide range of options, with individual yoga components such as the strengthening and flexibility components being emphasized.;Yoga ist zugleich Lehre und Praktik, die einen ganzheitlichen Ansatz verfolgt. Dabei sollen Körper, Geist und Seele in Einklang gebracht werden, weswegen Yoga im eigentlichen Sinne eine Kombination aus Körperübungen, Atemtechniken und Meditation ist. Mit vielen Dehn- und Halteübungen eignet sich Yoga hervorragend, um eine Stärkung der Muskulatur zu erzielen und die Beweglichkeit zu verbessern. Die Atem- und Entspannungsübungen im Yoga helfen dabei Stress gezielt abzubauen. Mittlerweile gibt es ein vielseitiges Angebot, wobei einzelne Yogabestandteile, wie etwa die Kräftigungs- und Beweglichkeitskomponente, hervorgehoben werden,;Lo yoga è sia insegnamento che pratica, che adotta un approccio olistico. Corpo, mente e anima devono essere portati in armonia, motivo per cui lo yoga è una combinazione di esercizi fisici, tecniche di respirazione e meditazione. Con molti esercizi di stretching e di tenuta, lo yoga è l'ideale per rafforzare i muscoli e migliorare la mobilità. Gli esercizi di respirazione e rilassamento nello yoga aiutano a ridurre lo stress in modo mirato. Ora c'è una vasta gamma di opzioni, come le componenti di rafforzamento e flessibilità.;Yoga is zowel lesgeven als oefenen, wat een holistische benadering vereist. Lichaam, geest en ziel moeten in harmonie worden gebracht, daarom is yoga een combinatie van fysieke oefeningen, ademhalingstechnieken en meditatie. Met veel rek- en houdingsoefeningen is yoga ideaal om de spieren te versterken en de mobiliteit te verbeteren. De ademhalings- en ontspanningsoefeningen bij yoga helpen gericht stress te verminderen. Er is nu een breed scala aan opties, waarbij individuele yoga-componenten zoals de versterkende en flexibele componenten worden benadrukt.;;0;;;;;yoga;description
1095;Versatile approach to improve strength and flexibility. Stress relief and relaxation is possible.;Vielseitiger Ansatz zur Verbesserung der Kraft und Beweglichkeit.  Stressabbau und Entspannung möglich. ;Approccio versatile per migliorare forza e flessibilità. È possibile alleviare lo stress e rilassarsi.;Veelzijdige aanpak om kracht en flexibiliteit te verbeteren. Stressverlichting en ontspanning zijn mogelijk.;;0;;;;;yoga;advantage
1096;Difficult yoga positions have to be learned gradually. Choose the right level of difficulty. There are already classifications based on difficulty, age and goal. Start with entry-level positions or best with guidance from a person specially trained for yoga. Problems with high pressure loads in the body, such as high blood pressure or increased intraocular pressure, should be avoided in positions where the head is brought up to the waist.;Schwierige Yoga-Positionen müssen nach und nach erlernt werden. Wähle den richtigen Schwierigkeitsgrad. Es bestehen bereits Klassifizierungen nach Schwierigkeitsgrad, Alter und Ziel. Beginne mit Einsteigerpositionen oder am besten mit Anleitung durch eine speziell für Yoga ausbildeten Person  Bei Problemen mit hohen Druckbelastungen im Körper, wie etwa hohem Blutdruck oder erhöhtem Augeninnendruck, sollten Positionen vermieden werden, bei denen der Kopf unter Hüfthöhe gebracht wird. ;Le posizioni difficili dello yoga devono essere apprese gradualmente. Scegli il giusto livello di difficoltà. Esistono già classificazioni basate su difficoltà, età e obiettivo. Inizia con posizioni semplici o meglio con la guida di una persona appositamente addestrata. Per chi soffre di ipertensione o elavata pressione intraoculare, si consiglia di evitare posizioni in cui la testa viene portata verso il basso.;Moeilijke yogahoudingen moeten geleidelijk worden geleerd. Kies de juiste moeilijkheidsgraad. Er bestaan classificaties op basis van moeilijkheidsgraad, leeftijd en doel. Begin met posities op instapniveau en het liefst onder begeleiding van iemand die speciaal is opgeleid voor yoga. Problemen met hoge drukbelastingen in het lichaam, zoals hoge bloeddruk of verhoogde oogdruk, moeten worden vermeden op plaatsen waar het hoofd tot aan de taille wordt gebracht.;;0;;;;;yoga;warning
1097;Respect your own range of motion;Eigene Bewegungsweiten respektieren;Rispetta le tue personali possibilità di movimento;Respecteer je eigen bewegingsbereik;;0;;;;;yoga;bullet point
1098;Do not max out stopping positions;Haltepositionen nicht maximal ausreizen;Non esagerare nelle posizioni da fermo;Ga niet te ver met de houdingen;;0;;;;;yoga;bullet point
1099;"""trace"" movement";Bewegung „nachspüren“;"""traccia"" il movimento";"""volg"" bewegingen";;0;;;;;yoga;bullet point
1100;None with appropriately professional instructions;Keine bei entsprechend professioneller Anleitung;Nessuno con istruzioni adeguatamente professionali;Doe niks zonder de juiste professionele begeleiding;;0;;;;;yoga;contraindication
1101;Strenuous strength training is ideal for building strength and muscle mass. Strength training does not only strengthen the muscles. In addition to increasing the bone density, passive structures such as tendons and ligaments are strengthened and tightened. The cardiovascular system also benefits from strength training. Strength training can be used to train on equipment, but also movement sequences with or without additional weight are used to optimally prepare the trainees for everyday requirements, relieve tension and compensate for weak points. An individual training program developed by a specialist is recommended. This can be done in the gym or similar facilities, as well as at home with the help of a well-trained personal trainer.;Anstrengendes Krafttraining eignet sich bestens, um Kraft und Muskelmasse aufzubauen . Durch Krafttraining wird aber nicht nur die Muskulatur gestärkt. Neben der Erhöhung der Knochendichte werden passive Strukturen wie Sehnen und Bänder gestärkt und gefestigt. Das Herz-Kreislaufsystem profitiert ebenfalls vom Krafttraining. Beim Krafttraining kann an Geräten trainiert werden, aber auch Bewegungsabläufe mit oder ohne Zusatzgewicht werden genutzt, um die Trainierenden bestens auf die Anforderungen des Alltags vorzubereiten, Verspannungen zu lösen und Schwachpunkte auszugleichen. Ein individuelles, vom Fachmann ausgearbeitetes Trainingsprogramm ist hierbei zu empfehlen. Dies kann im Fitnessstudio, oder ähnlichen Einrichtungen, sowie zuhause mit Hilfe eines gut ausgebildeten Personal Trainers geschehen. ;Un allenamento intenso è l'ideale per sviluppare forza e massa muscolare. Questo tipo di allenamento non solo rafforza i muscoli, ma anche le strutture passive come tendini e legamenti, oltre ad aumentare la densità ossea. Anche il sistema cardiovascolare ne beneficia. L'allenamento muscolare può essere fatto utilizzando attrezzature, ma anche sequenze di movimenti con o senza peso aggiuntivo per prepararsi in modo ottimale alle esigenze quotidiane, alleviare la tensione e compensare i punti deboli. Si consiglia un programma di formazione individuale sviluppato da uno specialista. Questo può essere fatto in palestra o in strutture simili, così come a casa con l'aiuto di un personal trainer ben addestrato.;Inspannende krachttraining is ideaal voor het opbouwen van kracht en spiermassa. Krachttraining versterkt niet alleen de spieren. Naast het verhogen van de botdichtheid, worden passieve structuren zoals pezen en banden versterkt en strakker. Het cardiovasculaire systeem profiteert ook van krachttraining. Krachttraining kan worden gebruikt door te trainen op apparatuur, maar ook bewegingssequenties met of zonder extra gewicht worden gebruikt om de cursisten optimaal voor te bereiden op dagelijkse behoeften, spanning te verlichten en zwakke punten te compenseren. Een individueel trainingsprogramma ontwikkeld door een specialist wordt aanbevolen. Dit kan in de sportschool of vergelijkbare faciliteiten, maar ook thuis met behulp van een goed opgeleide personal trainer.;;0;;;;;strength;description
1102;With strenuous strength training, you can build strength and muscle mass in a targeted manner, positively influence bone density, and also strengthen tendons and ligaments. In addition to these positive effects, blood pressure and body composition can also be improved.;Mit anstrengendem Krafttraining kann man gezielt Kraft und Muskelmasse aufbauen, die Knochendichte positiv beeinflussen, wie auch Sehnen und Bänder stärken.  Neben diesen positiven Effekten können auch Blutdruck und Körperkomposition verbessert werden.;Con un allenamento intenso, puoi aumentare la forza e la massa muscolare in modo mirato, influenzare positivamente la densità ossea e anche rafforzare tendini e legamenti. Oltre a questi effetti positivi, può migliorare la pressione sanguigna e la composizione corporea.;Met zware krachttraining kunt u gericht kracht en spiermassa opbouwen, de botdichtheid positief beïnvloeden en ook pezen en gewrichtsbanden versterken. Naast deze positieve effecten kunnen ook de bloeddruk en de lichaamssamenstelling worden verbeterd.;;0;;;;;strength;advantage
1103;Improper movement can increase the risk of injury. Press breathing should be avoided during training. This can cause problems with increased pressure in the body, such as high blood pressure, increased intraocular pressure or weak pelvic floor. Professional instruction by trained personal trainers and following an individually developed training plan lead to the achievement of the goal safely and systematically. This can also be doneeither at home or at the gym.;Unsaubere Bewegungsausführung kann das Verletzungsrisiko erhöhen. Pressatmung sollte beim Training vermieden werden. Diese kann bei erhöhtem Druck im Körper, wie etwa hohem Blutdruck, erhöhtem Augeninnendruck oder schwachem Beckenboden Probleme bereiten. Eine professionelle Einweisung durch ausgebildete Personal Trainer und das Befolgen eines individuell erarbeiteten Trainingsplans führen sicher und systematisch zur Erreichung des Ziels.  Das kann im Fitnessstudio aber auch zu Hause gemacht werden.;Movimenti impropri possono aumentare il rischio di lesioni. La respirazione accelerata deve essere evitata durante l'allenamento. Ciò può causare problemi come l'aumento della pressione nel corpo, l'ipertensione,l' aumento della pressione intraoculare o la debolezza del pavimento pelvico. Il supporto di personal trainer addestrati e seguire un piano di allenamento individuale, portano al raggiungimento dell'obiettivo in modo sicuro e sistematico. Questo può essere fatto sia a casa che in palestra.;Onjuiste beweging kan het risico op letsel vergroten. Persademhaling moet tijdens de training worden vermeden. Dit kan problemen veroorzaken bij verhoogde druk in het lichaam, zoals hoge bloeddruk, verhoogde oogdruk of een zwakke bekkenbodem. Professionele instructie door opgeleide personal trainers en het volgen van een individueel ontwikkeld trainingsplan leiden tot het veilig en systematisch bereiken van het doel. Dit kan ook thuis of in de sportschool.;;0;;;;;strength;warning
1104;Gradually warm up your whole body. After warming up, you shouldn't be tired or even exhausted. Slight sweating and an inner feeling of warmth are desirable.;Wärme deinen ganzen Körper allmählich auf. Nach dem Aufwärmen solltest du nicht ermüdet oder gar erschöpft sein. Leichtes Schwitzen und ein inneres Wärmegefühl sind erwünscht.;Riscalda gradualmente tutto il tuo corpo. Dopo il riscaldamento, non dovresti essere stanco/a o sfinito/a. Dovresti invece sviluppare una leggera sudorazione e una sensazione interiore di calore.;Warm geleidelijk je hele lichaam op. Na het opwarmen mag u niet moe of uitgeput zijn. Licht zweten en een innerlijk warm gevoel zijn wenselijk.;;0;;;;;strength;bullet point
1105;Prepare mentally for the upcoming strength training;Bereite dich mental auf das bevorstehende Krafttraining vor;Preparati mentalmente per il prossimo allenamento muscolare;Bereid je mentaal voor op de komende krachttraining;;0;;;;;strength;bullet point
1106;If you train on equipment in the gym, adjust the device individually - as learned in training - to your requirements. Pay attention to the seating position, the upholstery and the set weight. Check the fuses of the device.;Wenn Du im Fitnessstudio auf Geräten trainierst, stelle das Gerät – wie in der Einschulung gelernt - individuell auf deine Anforderungen ein. Achte auf die Sitzposition, die Polster und das eingestellte Gewicht. Kontrolliere die Sicherungen des Geräts.;Se usi le attrezzature in palestra, regola i dispositivi in base alle tue esigenze personali, come appreso durante l'allenamento. Fai attenzione alla posizione di seduta, al rivestimento e al peso impostato. Controlla i fusibili del dispositivo.;Als u met apparatuur in de sportschool traint, past u het apparaat individueel aan - zoals u heeft geleerd tijdens de training - aan uw wensen. Let op de zitpositie, de bekleding en het ingestelde gewicht. Controleer de zekeringen van het apparaat.;;0;;;;;strength;bullet point
1107;Start the exercise with little or no weight to internalize the movement.;Beginne die Übung ohne oder mit leichtem Gewicht, um den Bewegungsablauf zu verinnerlichen.;Inizia l'esercizio con poco o nessun peso per abituarti al movimento.;Begin de oefening met weinig of geen gewicht om de beweging te internaliseren.;;0;;;;;strength;bullet point
1108;If the weight is heavy, concentrate on the execution and speed of the movement. Try to tense the muscle you want to train. The focus here is on the quality of the movement execution.;Konzentriere dich bei schwerem Gewicht auf die Bewegungsausführung und die -geschwindigkeit. Versuche die Muskelpartie, die du trainieren möchtest gezielt anzuspannen. Die Qualität der Bewegungsausführung steht hierbei im Vordergrund.;Se il peso è grande, concentrati sull'esecuzione e sulla velocità del movimento. Cerca di tendere il muscolo che vuoi allenare. L'attenzione qui è sulla qualità dell'esecuzione del movimento.;Als het gewicht zwaar is, concentreer u dan op de uitvoering en snelheid van de beweging. Probeer de spier die je wilt trainen te spannen. Hierbij ligt de focus op de kwaliteit van de bewegingsuitvoering.;;0;;;;;strength;bullet point
1109;Breathe in a controlled and continuous manner. Persistent breathing, known as press breathing, should be avoided.;Atme kontrolliert und kontinuierlich. Ein anhalten der Atmung, die sogenannte Pressatmung, sollte vermieden werden.;Respira in modo controllato e continuo. La respirazione persistente o affannata dovrebbe essere evitata.;Adem op een gecontroleerde en continue manier. Aanhoudende ademhaling, ook wel persademhaling genoemd, moet worden vermeden.;;0;;;;;strength;bullet point
1110;Don't jerkily finish the exercise. Breathe a few times before moving on to the next exercise;Beende die Übung nicht ruckartig. Atme einige Male durch, bevor du zur nächsten Übung übergehst, ;Non terminare bruscamente l'esercizio. Respira alcune volte prima di passare all'esercizio successivo;Maak de oefening niet schokkerig af. Adem een ??paar keer voordat je verder gaat met de volgende oefening.;;0;;;;;strength;bullet point
1111;Remember that using equipment exclusively is not the only way to do strength training. Free exercises often require more concentration, coordination and often require a higher number of muscles at the same time. Therefore, also use your own body as a training device.;Denke daran, dass die ausschließliche Nutzung von Geräten nicht die einzige Möglichkeit beim Krafttraining darstellt. Freie Übungen erfordern oft mehr Konzentration, Koordination und beanspruchen oftmals eine höhere Anzahl an Muskeln gleichzeitig. Nutze also auch deinen eigenen Körper als Trainingsgerät.;Ricorda che usare l'attrezzatura non è l'unico modo per fare allenamento muscolare. Gli esercizi liberi richiedono spesso maggiore concentrazione, coordinazione e l'utilizzo di un numero più elevato di muscoli contemporaneamente. Pertanto, utilizza anche il tuo corpo come dispositivo di allenamento.;Onthoud dat het gebruik van uitsluitend apparatuur niet de enige manier is om krachttraining te doen. Vrije oefeningen vereisen vaak meer concentratie, coördinatie en het gebruik van meer spieren tegelijk. Gebruik daarom ook je eigen lichaam als trainingsapparaat.;;0;;;;;strength;bullet point
1112;Continuity, recovery and an increase in difficulty are essential to make progress in strength training.;Kontinuität, Erholung und eine Steigerung der Schwierigkeit sind essenziel, um Fortschritte im Krafttraining zu erzielen.;Continuità, recupero e aumento graduale delle difficoltà sono essenziali per fare progressi nell'allenamento muscolare.;Continuïteit, herstel en toenemende moeilijkheid zijn essentieel om vooruitgang te boeken bij krachttraining.;;0;;;;;strength;bullet point
1113;None with appropriately professional instructions;Keine bei entsprechend professioneller Anleitung;Nessuno con istruzioni adeguatamente professionali;Doe niks zonder de juiste professionele begeleiding;;0;;;;;strength;contraindication
1114;Sorry to hear that;Tut mir leid das zu hören;Mi dispiace;Het spijt me dat te horen;;0;;;;notification_evening_notdone_title;;
1115;{} on {} for {} minutes.;{} am {} für {} Minuten.;{} di {} per {} minuti.;{} op {} voor {} minuten.;;0;;;;goalinfo_activity_days;;
1116;Hey, I have some short questions for you: Think about all the vigorous activities that you did in the last 7 days;Hey, ich habe ein paar kurze Fragen: Denk an all die intensiven Aktivitäten, die du in den letzten 7 Tagen durchgeführt hast;Ehi, ho alcune brevi domande per te: In the last 7 days, how many days did you perform INTENSE physical activities;Hallo, ik heb een paar korte vragen voor je: Denk eens aan alle krachtige activiteiten die je de afgelopen 7 dagen hebt gedaan;;0;;;;ipaq_title_vigorous;;
1117;Vigorous physical activities refer to activities that take hard physical effort and make you breathe much harder than normal like heavy lifting, digging, aerobics, or fast bicycling. Think only about those physical activities that you did for at least 10 minutes at a time.;Intensive körperliche Aktivitäten beziehen sich auf Aktivitäten, die harte körperliche Anstrengung erfordern und dich viel schwerer atmen lassen als normal, z.B. schweres Heben, Graben, Aerobic oder schnelles Radfahren. Inkludiere nur die körperlichen Aktivitäten, die du jeweils mindestens 10 Minuten lang ausgeführt hast.;INTENSE physical activity means an activity that requires high physical effort and that it forces you to breathe at a much higher rate than normal (you sweat during this activity and you can't speak);Krachtige fysieke activiteiten verwijzen naar activiteiten die zware fysieke inspanning vergen en waardoor u veel harder ademt dan normaal, zoals zwaar tillen, graven, aerobics of snel fietsen. Denk alleen aan die fysieke activiteiten die je minstens 10 minuten per keer hebt gedaan.;;0;;;;ipaq_content_vigorous;;
1118;Now, think about all the moderate activities that you did in the last 7 days;Denke jetzt an all die moderaten Aktivitäten, die du in den letzten 7 Tagen durchgeführt hast;Ora, pensa a tutte le attività MODERATE che hai svolto negli ultimi 7 giorni.;Denk nu eens aan alle gematigde activiteiten die u de afgelopen 7 dagen hebt gedaan;;0;;;;ipaq_title_moderate;;
1119;Moderate activities refer to activities that take moderate physical effort and make you breathe somewhat harder than normal like carrying light loads, bicycling at a regular pace, or doubles tennis. Do not include walking. Think only about those physical activities that you did for at least 10 minutes at a time.;Moderate Aktivitäten beziehen sich auf Aktivitäten, die mäßige körperliche Anstrengung erfordern und das Atmen etwas schwerer als normal machen, z. B. das Tragen leichter Lasten, das regelmäßige Radfahren oder das Doppeltennis. Spazieren gehen zählt nicht dazu. Inkludiere nur die körperlichen Aktivitäten, die du jeweils mindestens 10 Minuten lang ausgeführt hast.;Per attivita’ fisica MODERATA si intende un’attivita’ che richiede uno sforzo fisico moderato e che la costringe a respirare con un ritmo solo moderatamente piu’ elevato del normale (durante tale attività non riuscirebbe a cantare ma le sarebbe ancora possibile parlare).;Matige activiteiten verwijzen naar activiteiten die matige fysieke inspanning vereisen en die u in staat stellen iets harder te ademen dan normaal, zoals lichte lasten dragen, fietsen in een gelijkmatig tempo of dubbel tennis. Tel het lopen niet. Denk alleen aan die fysieke activiteiten die u minstens 10 minuten per keer hebt gedaan.;;0;;;;ipaq_content_moderate;;
1120;Finally, think about the time you spent walking in the last 7 days.;Denke abschließend an die Zeit, die du in den letzten 7 Tagen mit spazieren gehen verbracht hast.;Infine, pensa al tempo che hai trascorso camminando negli ultimi 7 giorni.;Denk ten slotte na over de tijd die u de afgelopen 7 dagen hebt gelopen.;;0;;;;ipaq_title_walking;;
1121;This includes at work and at home, walking to travel from place to place, and any other walking that you have done solely for recreation, sport, exercise, or leisure. Only include days where your walked for at least 10 minutes at a time.;Dies inkludiert bei der Arbeit und zu Hause und jedes andere Gehen, das du ausschließlich zur Erholung, zum Sport, zur Bewegung oder zur Freizeitgestaltung unternommen hast. Schließe nur Tage ein, an denen du jeweils mindestens 10 Minuten gegangen bist.;Consideri le camminate compiute al lavoro e a casa, quelle per spostarsi da un posto ad un altro ed ogni altra camminata che le e’ capitato di fare per piacere, esercizio o sport.;Dit omvat op het werk en thuis, wandelen om van de ene plaats naar de andere plaats te reizen, en elke andere vorm van wandelen die u uitsluitend hebt gemaakt voor recreatie, sport, lichaamsbeweging of vrije tijd. Voeg alleen dagen toe waarop u ten minste 10 minuten achter elkaar heeft gelopen.;;0;;;;ipaq_content_walking;;
1122;Your goal for next week will be the same as last week. Does that sound reasonable to you?;Dein Ziel für die nächste Woche ist das selbe wie letzte Woche. Klingt das vernünftig für dich?;Il tuo obiettivo per la prossima settimana sarà lo stesso della settimana scorsa. Ti sembra ragionevole?;Je doel voor volgende week is hetzelfde als vorige week. Vind je dat redelijk?;;0;;;;notification_goal_stay;;
1123;Another week is over;Eine weitere Woche ist vorüber;Un'altra settimana è finita;Weer een week voorbij;;0;;;;notification_goal_title;;
1124;increase;Erhöhung;Aumentare;Toename;;0;;;;increase;;
1125;decrease;Verminderung;Diminuire;Verminderen;;0;;;;decrease;;
1126;There is an upcoming event;Es gibt eine bevorstehende Veranstaltung;C'è un evento imminente;Er komt een evenement aan;;0;;;;notification_morning_title;;
1127;Hey, please answer these short questions. ;Hallo, bitte beantworte kurz diese Fragen;Ehi, per favore rispondi a queste brevi domande.;Hé, beantwoord deze korte vragen alsjeblieft.;;0;;;;mpam_title;;
1128;Can you tell me why you wish to engage in physical activity?;Kannst du mir sagen warum du dich körperlich mehr bewegen willst? ;Puoi dirmi perché desideri dedicarti all'attività fisica?;Kunt u mij vertellen waarom u aan lichaamsbeweging wilt doen?;;0;;;;mpam_content;;
1129; For your first week I give you {} credits so you get to know the system and don't overdo it. ;Für deine erste Woche gebe ich dir {} Credits, damit du das System kennenlernst und es nicht übertreibst.;Per la tua prima settimana hai {} crediti in modo da conoscere il sistema e non esagerare. ;Voor je eerste week geef ik je {} punten zodat je het systeem leert kennen en het niet overdrijft.;;0;;;;ipaq_credits;;
